DBN,Mean Scale Score
16K267,
16K267,
16K267,
16K267,
16K267,676
16K267,677
16K308,656
16K308,657
16K308,679
16K308,677
16K308,677
16K308,677
16K308,667
16K308,651
16K308,658
16K308,651
16K308,676
16K308,670
16K308,664
16K308,665
16K308,632
16K308,646
16K308,658
16K308,657
16K308,663
16K308,663
16K308,661
16K308,639
16K308,650
16K308,656
16K308,661
16K308,666
16K308,660
16K308,661
16K308,647
16K308,649
16K308,653
16K308,666
16K308,658
16K308,655
16K308,664
16K308,642
16K308,645
16K308,658
16K308,667
16K308,668
16K308,672
16K308,677
16K308,
16K308,
16K308,
16K308,
16K308,
16K308,665
16K308,666
16K309,662
16K309,670
16K309,682
16K309,685
16K309,679
16K309,677
16K309,675
16K309,655
16K309,654
16K309,659
16K309,662
16K309,674
16K309,668
16K309,673
16K309,641
16K309,666
16K309,664
16K309,671
16K309,668
16K309,670
16K309,666
16K309,
16K309,
16K309,
16K309,
16K309,
16K309,671
16K309,671
16K335,650
16K335,667
16K335,688
16K335,701
16K335,689
16K335,686
16K335,687
16K335,655
16K335,668
16K335,671
16K335,740
16K335,686
16K335,689
16K335,694
16K335,644
16K335,645
16K335,658
16K335,695
16K335,696
16K335,685
16K335,676
16K335,
16K335,
16K335,
16K335,
16K335,
16K335,686
16K335,685
16K385,629
16K385,641
16K385,651
16K385,668
16K385,677
16K385,680
16K385,677
16K385,622
16K385,633
16K385,644
16K385,662
16K385,664
16K385,667
16K385,664
16K385,629
16K385,646
16K385,652
16K385,664
16K385,671
16K385,674
16K385,673
16K385,
16K385,
16K385,
16K385,
16K385,
16K385,674
16K385,671
16K393,678
16K393,686
16K393,674
16K393,681
16K393,672
16K393,675
16K393,663
16K393,651
16K393,669
16K393,676
16K393,658
16K393,659
16K393,656
16K393,663
16K393,649
16K393,652
16K393,666
16K393,666
16K393,659
16K393,657
16K393,653
16K393,
16K393,
16K393,
16K393,
16K393,
16K393,662
16K393,659
16K534,629
16K534,638
16K534,650
16K534,652
16K534,650
16K534,649
16K534,634
16K534,650
16K534,655
16K534,661
16K534,655
16K534,649
16K534,626
16K534,626
16K534,641
16K534,645
16K534,660
16K534,658
16K534,
16K534,
16K534,
16K534,
16K534,655
16K534,652
16K584,620
16K584,646
16K584,645
16K584,663
16K584,653
16K584,649
16K584,663
16K584,617
16K584,627
16K584,639
16K584,651
16K584,645
16K584,650
16K584,653
16K584,609
16K584,628
16K584,641
16K584,654
16K584,649
16K584,648
16K584,657
16K584,
16K584,
16K584,
16K584,
16K584,
16K584,649
16K584,658
16K627,673
16K627,692
16K627,690
16K627,689
16K627,701
16K627,690
16K627,
16K627,691
16K627,694
16K628,681
16K628,677
16K628,692
16K628,681
16K628,682
16K636,664
16K636,673
16K636,681
16K636,686
16K636,672
16K636,695
16K636,681
16K636,694
16K636,664
16K636,670
16K636,685
16K636,676
16K636,
16K636,
16K636,683
16K636,685
17K002,623
17K002,636
17K002,653
17K002,660
17K002,674
17K002,668
17K002,670
17K002,634
17K002,637
17K002,644
17K002,661
17K002,658
17K002,674
17K002,671
17K002,617
17K002,629
17K002,638
17K002,648
17K002,653
17K002,659
17K002,667
17K002,
17K002,
17K002,
17K002,
17K002,
17K002,667
17K002,670
17K006,672
17K006,686
17K006,677
17K006,667
17K006,680
17K006,680
17K006,694
17K006,667
17K006,667
17K006,671
17K006,681
17K006,672
17K006,673
17K006,682
17K006,648
17K006,668
17K006,681
17K006,673
17K006,672
17K006,680
17K006,687
17K006,
17K006,
17K006,
17K006,
17K006,
17K006,677
17K006,687
17K012,650
17K012,658
17K012,671
17K012,690
17K012,693
17K012,684
17K012,682
17K012,638
17K012,667
17K012,663
17K012,695
17K012,675
17K012,667
17K012,695
17K012,617
17K012,641
17K012,661
17K012,683
17K012,688
17K012,679
17K012,678
17K012,618
17K012,605
17K012,622
17K012,613
17K012,614
17K012,652
17K012,
17K012,
17K012,
17K012,
17K012,
17K012,677
17K012,685
17K022,658
17K022,665
17K022,671
17K022,667
17K022,672
17K022,663
17K022,672
17K022,652
17K022,661
17K022,666
17K022,672
17K022,662
17K022,668
17K022,668
17K022,640
17K022,652
17K022,667
17K022,677
17K022,663
17K022,663
17K022,675
17K022,
17K022,
17K022,
17K022,
17K022,
17K022,665
17K022,672
17K061,634
17K061,637
17K061,662
17K061,660
17K061,666
17K061,669
17K061,671
17K061,633
17K061,645
17K061,646
17K061,665
17K061,659
17K061,668
17K061,667
17K061,633
17K061,640
17K061,655
17K061,658
17K061,666
17K061,663
17K061,672
17K061,
17K061,
17K061,
17K061,
17K061,
17K061,667
17K061,670
17K091,667
17K091,684
17K091,680
17K091,683
17K091,680
17K091,674
17K091,677
17K091,676
17K091,673
17K091,694
17K091,694
17K091,683
17K091,677
17K091,672
17K091,651
17K091,667
17K091,677
17K091,682
17K091,674
17K091,668
17K091,670
17K091,
17K091,
17K091,
17K091,
17K091,
17K091,673
17K091,673
17K092,670
17K092,679
17K092,667
17K092,673
17K092,683
17K092,681
17K092,679
17K092,663
17K092,667
17K092,664
17K092,676
17K092,667
17K092,678
17K092,671
17K092,642
17K092,655
17K092,658
17K092,666
17K092,662
17K092,666
17K092,669
17K092,
17K092,
17K092,
17K092,
17K092,
17K092,675
17K092,673
17K138,650
17K138,670
17K138,677
17K138,684
17K138,688
17K138,679
17K138,678
17K138,657
17K138,655
17K138,663
17K138,691
17K138,675
17K138,673
17K138,686
17K138,636
17K138,647
17K138,663
17K138,668
17K138,678
17K138,671
17K138,680
17K138,645
17K138,651
17K138,658
17K138,674
17K138,666
17K138,668
17K138,674
17K138,637
17K138,650
17K138,667
17K138,671
17K138,678
17K138,662
17K138,676
17K138,620
17K138,642
17K138,671
17K138,670
17K138,668
17K138,685
17K138,670
17K138,
17K138,
17K138,
17K138,
17K138,
17K138,673
17K138,677
17K161,669
17K161,685
17K161,684
17K161,685
17K161,686
17K161,685
17K161,679
17K161,660
17K161,666
17K161,670
17K161,688
17K161,673
17K161,676
17K161,685
17K161,652
17K161,663
17K161,666
17K161,671
17K161,680
17K161,673
17K161,675
17K161,672
17K161,670
17K161,652
17K161,659
17K161,658
17K161,659
17K161,650
17K161,668
17K161,686
17K161,674
17K161,661
17K161,658
17K161,656
17K161,656
17K161,668
17K161,678
17K161,682
17K161,667
17K161,653
17K161,655
17K161,655
17K161,
17K161,
17K161,
17K161,
17K161,
17K161,672
17K161,672
17K167,656
17K167,669
17K167,676
17K167,677
17K167,676
17K167,672
17K167,666
17K167,646
17K167,656
17K167,650
17K167,674
17K167,656
17K167,666
17K167,654
17K167,628
17K167,645
17K167,654
17K167,662
17K167,664
17K167,666
17K167,660
17K167,
17K167,
17K167,
17K167,
17K167,
17K167,668
17K167,660
17K181,666
17K181,687
17K181,681
17K181,677
17K181,687
17K181,680
17K181,680
17K181,658
17K181,657
17K181,667
17K181,680
17K181,666
17K181,665
17K181,673
17K181,640
17K181,657
17K181,666
17K181,671
17K181,671
17K181,675
17K181,676
17K181,637
17K181,654
17K181,673
17K181,678
17K181,679
17K181,677
17K181,678
17K181,641
17K181,649
17K181,662
17K181,674
17K181,674
17K181,683
17K181,675
17K181,625
17K181,647
17K181,658
17K181,672
17K181,682
17K181,685
17K181,687
17K181,
17K181,
17K181,
17K181,
17K181,
17K181,676
17K181,678
17K189,660
17K189,680
17K189,691
17K189,692
17K189,689
17K189,697
17K189,685
17K189,676
17K189,671
17K189,681
17K189,699
17K189,684
17K189,683
17K189,694
17K189,661
17K189,677
17K189,676
17K189,693
17K189,679
17K189,685
17K189,685
17K189,652
17K189,675
17K189,685
17K189,690
17K189,683
17K189,692
17K189,685
17K189,659
17K189,672
17K189,679
17K189,680
17K189,683
17K189,686
17K189,688
17K189,658
17K189,694
17K189,687
17K189,689
17K189,683
17K189,702
17K189,690
17K189,
17K189,
17K189,
17K189,
17K189,
17K189,691
17K189,688
17K191,682
17K191,680
17K191,678
17K191,675
17K191,683
17K191,678
17K191,684
17K191,635
17K191,672
17K191,666
17K191,678
17K191,667
17K191,679
17K191,669
17K191,636
17K191,645
17K191,668
17K191,669
17K191,670
17K191,663
17K191,690
17K191,
17K191,
17K191,
17K191,
17K191,
17K191,674
17K191,682
17K221,664
17K221,669
17K221,672
17K221,684
17K221,674
17K221,676
17K221,674
17K221,660
17K221,669
17K221,668
17K221,674
17K221,676
17K221,670
17K221,671
17K221,657
17K221,665
17K221,674
17K221,680
17K221,670
17K221,686
17K221,673
17K221,
17K221,
17K221,
17K221,
17K221,
17K221,676
17K221,673
17K241,674
17K241,688
17K241,690
17K241,721
17K241,709
17K241,698
17K241,691
17K241,666
17K241,666
17K241,689
17K241,714
17K241,685
17K241,701
17K241,683
17K241,662
17K241,669
17K241,673
17K241,683
17K241,680
17K241,684
17K241,690
17K241,
17K241,
17K241,
17K241,
17K241,
17K241,693
17K241,688
17K246,623
17K246,636
17K246,641
17K246,652
17K246,652
17K246,661
17K246,667
17K246,614
17K246,632
17K246,640
17K246,657
17K246,653
17K246,651
17K246,654
17K246,611
17K246,620
17K246,643
17K246,646
17K246,655
17K246,664
17K246,663
17K246,
17K246,
17K246,
17K246,
17K246,
17K246,659
17K246,662
17K249,674
17K249,687
17K249,695
17K249,696
17K249,701
17K249,694
17K249,698
17K249,
17K249,
17K249,
17K249,
17K249,
17K249,694
17K249,698
17K289,669
17K289,681
17K289,687
17K289,678
17K289,677
17K289,675
17K289,678
17K289,663
17K289,679
17K289,680
17K289,680
17K289,673
17K289,676
17K289,684
17K289,652
17K289,670
17K289,682
17K289,677
17K289,676
17K289,678
17K289,684
17K289,
17K289,
17K289,
17K289,
17K289,
17K289,676
17K289,682
17K316,652
17K316,660
17K316,672
17K316,685
17K316,695
17K316,678
17K316,694
17K316,654
17K316,651
17K316,662
17K316,675
17K316,671
17K316,682
17K316,677
17K316,634
17K316,650
17K316,661
17K316,668
17K316,685
17K316,694
17K316,680
17K316,
17K316,
17K316,
17K316,
17K316,
17K316,684
17K316,684
17K334,617
17K334,626
17K334,639
17K334,640
17K334,656
17K334,666
17K334,641
17K334,631
17K334,637
17K334,648
17K334,645
17K334,658
17K334,663
17K334,633
17K334,641
17K334,645
17K334,656
17K334,651
17K334,
17K334,
17K334,
17K334,
17K334,
17K334,660
17K334,652
17K340,674
17K340,678
17K340,693
17K340,680
17K340,687
17K340,681
17K340,685
17K340,661
17K340,662
17K340,671
17K340,683
17K340,673
17K340,674
17K340,675
17K340,643
17K340,650
17K340,656
17K340,670
17K340,686
17K340,674
17K340,668
17K340,
17K340,
17K340,
17K340,
17K340,
17K340,676
17K340,676
17K352,620
17K352,622
17K352,640
17K352,658
17K352,647
17K352,657
17K352,661
17K352,615
17K352,629
17K352,629
17K352,654
17K352,656
17K352,662
17K352,658
17K352,612
17K352,628
17K352,643
17K352,650
17K352,658
17K352,664
17K352,669
17K352,
17K352,
17K352,
17K352,
17K352,
17K352,662
17K352,663
17K353,623
17K353,632
17K353,652
17K353,643
17K353,662
17K353,664
17K353,658
17K353,639
17K353,647
17K353,647
17K353,658
17K353,664
17K353,657
17K353,665
17K353,628
17K353,629
17K353,654
17K353,658
17K353,663
17K353,664
17K353,669
17K353,
17K353,
17K353,
17K353,
17K353,
17K353,663
17K353,663
17K354,608
17K354,632
17K354,645
17K354,663
17K354,673
17K354,681
17K354,689
17K354,624
17K354,641
17K354,662
17K354,666
17K354,656
17K354,672
17K354,631
17K354,649
17K354,664
17K354,663
17K354,680
17K354,
17K354,
17K354,
17K354,
17K354,
17K354,666
17K354,681
17K375,660
17K375,654
17K375,661
17K375,671
17K375,688
17K375,691
17K375,684
17K375,660
17K375,660
17K375,654
17K375,670
17K375,671
17K375,690
17K375,684
17K375,643
17K375,658
17K375,662
17K375,669
17K375,670
17K375,684
17K375,679
17K375,
17K375,
17K375,
17K375,
17K375,
17K375,688
17K375,682
17K382,652
17K382,666
17K382,674
17K382,663
17K382,682
17K382,669
17K382,663
17K382,668
17K382,664
17K382,661
17K382,671
17K382,664
17K382,667
17K382,672
17K382,680
17K382,
17K382,
17K382,
17K382,
17K382,670
17K382,674
17K394,679
17K394,689
17K394,695
17K394,699
17K394,692
17K394,687
17K394,681
17K394,676
17K394,670
17K394,683
17K394,689
17K394,677
17K394,684
17K394,678
17K394,651
17K394,671
17K394,662
17K394,677
17K394,688
17K394,680
17K394,680
17K394,634
17K394,646
17K394,662
17K394,653
17K394,662
17K394,666
17K394,658
17K394,633
17K394,636
17K394,664
17K394,672
17K394,652
17K394,675
17K394,662
17K394,636
17K394,642
17K394,658
17K394,670
17K394,667
17K394,638
17K394,669
17K394,
17K394,
17K394,
17K394,
17K394,
17K394,671
17K394,671
17K397,655
17K397,678
17K397,675
17K397,670
17K397,673
17K397,678
17K397,683
17K397,646
17K397,651
17K397,660
17K397,671
17K397,663
17K397,678
17K397,669
17K397,636
17K397,648
17K397,668
17K397,674
17K397,667
17K397,666
17K397,681
17K397,
17K397,
17K397,
17K397,
17K397,
17K397,674
17K397,677
17K398,641
17K398,672
17K398,663
17K398,686
17K398,694
17K398,681
17K398,678
17K398,640
17K398,645
17K398,648
17K398,680
17K398,682
17K398,674
17K398,665
17K398,625
17K398,649
17K398,647
17K398,671
17K398,678
17K398,680
17K398,669
17K398,
17K398,
17K398,
17K398,
17K398,
17K398,678
17K398,671
17K399,669
17K399,696
17K399,696
17K399,706
17K399,709
17K399,689
17K399,687
17K399,678
17K399,708
17K399,689
17K399,725
17K399,701
17K399,693
17K399,698
17K399,667
17K399,692
17K399,700
17K399,696
17K399,711
17K399,693
17K399,698
17K399,
17K399,
17K399,
17K399,
17K399,
17K399,692
17K399,694
17K484,650
17K484,654
17K484,672
17K484,657
17K484,676
17K484,682
17K484,663
17K484,670
17K484,665
17K484,664
17K484,663
17K484,669
17K484,682
17K484,680
17K484,671
17K484,
17K484,
17K484,
17K484,
17K484,672
17K484,672
17K531,628
17K531,635
17K531,653
17K531,665
17K531,663
17K531,666
17K531,680
17K531,622
17K531,630
17K531,646
17K531,658
17K531,675
17K531,663
17K531,661
17K531,615
17K531,640
17K531,651
17K531,662
17K531,672
17K531,675
17K531,
17K531,
17K531,
17K531,
17K531,
17K531,667
17K531,673
17K533,623
17K533,621
17K533,656
17K533,652
17K533,673
17K533,675
17K533,682
17K533,618
17K533,620
17K533,644
17K533,664
17K533,655
17K533,659
17K533,653
17K533,630
17K533,637
17K533,647
17K533,656
17K533,652
17K533,679
17K533,
17K533,
17K533,
17K533,
17K533,
17K533,660
17K533,673
17K543,650
17K543,671
17K543,684
17K543,684
17K543,685
17K543,699
17K543,674
17K543,680
17K543,680
17K543,680
17K543,684
17K543,670
17K543,677
17K543,684
17K543,687
17K543,
17K543,
17K543,
17K543,
17K543,683
17K543,689
17K587,626
17K587,630
17K587,630
17K587,647
17K587,642
17K587,652
17K587,644
17K587,621
17K587,628
17K587,639
17K587,649
17K587,643
17K587,649
17K587,650
17K587,623
17K587,628
17K587,645
17K587,641
17K587,639
17K587,648
17K587,
17K587,
17K587,
17K587,
17K587,
17K587,647
17K587,647
17K590,660
17K590,687
17K590,687
17K590,702
17K590,708
17K590,704
17K590,705
17K590,664
17K590,689
17K590,701
17K590,704
17K590,692
17K590,699
17K590,670
17K590,687
17K590,700
17K590,703
17K590,702
17K590,
17K590,
17K590,
17K590,
17K590,
17K590,699
17K590,702
18K066,656
18K066,679
18K066,675
18K066,693
18K066,709
18K066,694
18K066,689
18K066,657
18K066,662
18K066,664
18K066,680
18K066,713
18K066,696
18K066,692
18K066,647
18K066,664
18K066,659
18K066,683
18K066,695
18K066,707
18K066,700
18K066,643
18K066,653
18K066,664
18K066,680
18K066,687
18K066,686
18K066,690
18K066,642
18K066,652
18K066,653
18K066,685
18K066,685
18K066,683
18K066,670
18K066,645
18K066,647
18K066,641
18K066,668
18K066,689
18K066,674
18K066,680
18K066,
18K066,
18K066,
18K066,
18K066,
18K066,689
18K066,686
18K068,633
18K068,642
18K068,649
18K068,654
18K068,657
18K068,655
18K068,658
18K068,632
18K068,639
18K068,650
18K068,661
18K068,652
18K068,659
18K068,660
18K068,628
18K068,633
18K068,642
18K068,658
18K068,661
18K068,663
18K068,666
18K068,
18K068,
18K068,
18K068,
18K068,
18K068,659
18K068,662
18K114,667
18K114,686
18K114,681
18K114,674
18K114,678
18K114,677
18K114,678
18K114,660
18K114,666
18K114,677
18K114,677
18K114,663
18K114,670
18K114,664
18K114,653
18K114,661
18K114,670
18K114,681
18K114,670
18K114,675
18K114,675
18K114,
18K114,
18K114,
18K114,
18K114,
18K114,674
18K114,673
18K115,672
18K115,684
18K115,683
18K115,684
18K115,689
18K115,688
18K115,693
18K115,671
18K115,679
18K115,685
18K115,689
18K115,684
18K115,686
18K115,692
18K115,659
18K115,675
18K115,682
18K115,684
18K115,682
18K115,686
18K115,686
18K115,
18K115,
18K115,
18K115,
18K115,
18K115,687
18K115,690
18K135,670
18K135,674
18K135,685
18K135,685
18K135,687
18K135,679
18K135,684
18K135,673
18K135,669
18K135,669
18K135,681
18K135,678
18K135,681
18K135,674
18K135,666
18K135,665
18K135,668
18K135,683
18K135,682
18K135,686
18K135,676
18K135,
18K135,
18K135,
18K135,
18K135,
18K135,682
18K135,678
18K208,669
18K208,690
18K208,684
18K208,687
18K208,691
18K208,681
18K208,682
18K208,669
18K208,675
18K208,690
18K208,698
18K208,691
18K208,692
18K208,680
18K208,660
18K208,680
18K208,690
18K208,688
18K208,690
18K208,682
18K208,693
18K208,
18K208,
18K208,
18K208,
18K208,
18K208,685
18K208,686
18K211,641
18K211,650
18K211,660
18K211,667
18K211,674
18K211,679
18K211,685
18K211,626
18K211,645
18K211,662
18K211,667
18K211,665
18K211,672
18K211,675
18K211,626
18K211,649
18K211,656
18K211,664
18K211,665
18K211,675
18K211,673
18K211,
18K211,
18K211,
18K211,
18K211,
18K211,675
18K211,678
18K219,660
18K219,683
18K219,674
18K219,677
18K219,679
18K219,679
18K219,677
18K219,654
18K219,664
18K219,673
18K219,683
18K219,675
18K219,676
18K219,679
18K219,657
18K219,666
18K219,669
18K219,675
18K219,674
18K219,676
18K219,673
18K219,
18K219,
18K219,
18K219,
18K219,
18K219,677
18K219,676
18K233,671
18K233,684
18K233,678
18K233,679
18K233,685
18K233,677
18K233,683
18K233,667
18K233,673
18K233,665
18K233,683
18K233,674
18K233,674
18K233,676
18K233,652
18K233,665
18K233,666
18K233,675
18K233,677
18K233,677
18K233,675
18K233,
18K233,
18K233,
18K233,
18K233,
18K233,676
18K233,678
18K235,688
18K235,692
18K235,695
18K235,694
18K235,696
18K235,685
18K235,691
18K235,688
18K235,692
18K235,689
18K235,696
18K235,686
18K235,694
18K235,695
18K235,680
18K235,675
18K235,685
18K235,685
18K235,679
18K235,687
18K235,688
18K235,693
18K235,711
18K235,710
18K235,708
18K235,703
18K235,710
18K235,712
18K235,690
18K235,696
18K235,709
18K235,706
18K235,684
18K235,703
18K235,707
18K235,675
18K235,688
18K235,698
18K235,699
18K235,695
18K235,693
18K235,708
18K235,
18K235,
18K235,
18K235,
18K235,
18K235,693
18K235,698
18K244,669
18K244,678
18K244,685
18K244,687
18K244,688
18K244,682
18K244,680
18K244,663
18K244,670
18K244,668
18K244,685
18K244,677
18K244,690
18K244,689
18K244,658
18K244,674
18K244,684
18K244,690
18K244,691
18K244,682
18K244,685
18K244,
18K244,
18K244,
18K244,
18K244,
18K244,685
18K244,685
18K268,672
18K268,677
18K268,678
18K268,673
18K268,675
18K268,675
18K268,682
18K268,666
18K268,685
18K268,675
18K268,686
18K268,666
18K268,678
18K268,666
18K268,644
18K268,660
18K268,674
18K268,683
18K268,680
18K268,674
18K268,697
18K268,
18K268,
18K268,
18K268,
18K268,
18K268,676
18K268,681
18K272,656
18K272,656
18K272,674
18K272,668
18K272,683
18K272,673
18K272,679
18K272,650
18K272,647
18K272,668
18K272,679
18K272,668
18K272,666
18K272,673
18K272,648
18K272,645
18K272,665
18K272,674
18K272,675
18K272,662
18K272,679
18K272,
18K272,
18K272,
18K272,
18K272,
18K272,668
18K272,677
18K276,663
18K276,677
18K276,682
18K276,685
18K276,680
18K276,679
18K276,684
18K276,668
18K276,673
18K276,675
18K276,689
18K276,677
18K276,679
18K276,681
18K276,659
18K276,669
18K276,675
18K276,678
18K276,684
18K276,681
18K276,681
18K276,
18K276,
18K276,
18K276,
18K276,
18K276,680
18K276,682
18K279,676
18K279,683
18K279,689
18K279,697
18K279,686
18K279,683
18K279,680
18K279,670
18K279,673
18K279,673
18K279,681
18K279,687
18K279,680
18K279,683
18K279,666
18K279,679
18K279,675
18K279,681
18K279,669
18K279,675
18K279,674
18K279,
18K279,
18K279,
18K279,
18K279,
18K279,679
18K279,679
18K285,642
18K285,652
18K285,660
18K285,658
18K285,671
18K285,680
18K285,670
18K285,636
18K285,652
18K285,662
18K285,673
18K285,657
18K285,670
18K285,675
18K285,627
18K285,633
18K285,652
18K285,659
18K285,665
18K285,661
18K285,668
18K285,
18K285,
18K285,
18K285,
18K285,
18K285,670
18K285,671
18K366,672
18K366,669
18K366,668
18K366,674
18K366,663
18K366,672
18K366,
18K366,672
18K366,668
18K581,652
18K581,654
18K581,646
18K581,645
18K581,647
18K581,661
18K581,642
18K581,645
18K581,657
18K581,s
18K581,661
18K581,641
18K581,653
18K581,
18K581,
18K581,
18K581,644
18K581,652
18K588,647
18K588,651
18K588,653
18K588,659
18K588,656
18K588,662
18K588,657
18K588,660
18K588,665
18K588,656
18K588,658
18K588,662
18K588,
18K588,
18K588,
18K588,659
18K588,661
18K598,657
18K598,668
18K598,671
18K598,672
18K598,672
18K598,670
18K598,671
18K598,669
18K598,677
18K598,660
18K598,673
18K598,669
18K598,
18K598,
18K598,
18K598,671
18K598,673
19K007,687
19K007,688
19K007,686
19K007,698
19K007,692
19K007,685
19K007,689
19K007,688
19K007,690
19K007,688
19K007,702
19K007,687
19K007,687
19K007,687
19K007,
19K007,
19K007,
19K007,
19K007,
19K007,686
19K007,688
19K013,663
19K013,678
19K013,666
19K013,687
19K013,692
19K013,681
19K013,675
19K013,650
19K013,666
19K013,684
19K013,671
19K013,670
19K013,680
19K013,675
19K013,652
19K013,661
19K013,662
19K013,682
19K013,658
19K013,668
19K013,676
19K013,
19K013,
19K013,
19K013,
19K013,
19K013,677
19K013,675
19K065,671
19K065,680
19K065,688
19K065,714
19K065,712
19K065,696
19K065,687
19K065,674
19K065,676
19K065,679
19K065,696
19K065,694
19K065,688
19K065,685
19K065,666
19K065,674
19K065,675
19K065,684
19K065,692
19K065,683
19K065,685
19K065,
19K065,
19K065,
19K065,
19K065,
19K065,689
19K065,686
19K072,675
19K072,669
19K072,669
19K072,675
19K072,664
19K072,665
19K072,657
19K072,660
19K072,662
19K072,650
19K072,665
19K072,649
19K072,659
19K072,645
19K072,656
19K072,664
19K072,644
19K072,657
19K072,666
19K072,665
19K072,648
19K072,674
19K072,654
19K072,651
19K072,
19K072,
19K072,
19K072,
19K072,
19K072,654
19K089,652
19K089,654
19K089,668
19K089,669
19K089,669
19K089,673
19K089,662
19K089,672
19K089,660
19K089,660
19K089,659
19K089,657
19K089,661
19K089,672
19K089,648
19K089,664
19K089,667
19K089,653
19K089,658
19K089,657
19K089,671
19K089,653
19K089,647
19K089,675
19K089,662
19K089,661
19K089,650
19K089,656
19K089,653
19K089,651
19K089,654
19K089,673
19K089,654
19K089,663
19K089,652
19K089,657
19K089,642
19K089,662
19K089,655
19K089,668
19K089,657
19K089,664
19K089,
19K089,
19K089,
19K089,
19K089,
19K089,660
19K089,662
19K108,692
19K108,700
19K108,682
19K108,699
19K108,683
19K108,680
19K108,684
19K108,673
19K108,684
19K108,690
19K108,692
19K108,686
19K108,683
19K108,688
19K108,661
19K108,668
19K108,681
19K108,686
19K108,678
19K108,681
19K108,694
19K108,
19K108,
19K108,
19K108,
19K108,
19K108,681
19K108,689
19K149,668
19K149,695
19K149,687
19K149,689
19K149,688
19K149,682
19K149,689
19K149,667
19K149,684
19K149,683
19K149,689
19K149,679
19K149,685
19K149,687
19K149,659
19K149,672
19K149,676
19K149,677
19K149,682
19K149,677
19K149,683
19K149,
19K149,
19K149,
19K149,
19K149,
19K149,681
19K149,686
19K158,672
19K158,677
19K158,675
19K158,687
19K158,680
19K158,679
19K158,677
19K158,656
19K158,663
19K158,669
19K158,672
19K158,667
19K158,669
19K158,680
19K158,656
19K158,665
19K158,667
19K158,674
19K158,674
19K158,676
19K158,675
19K158,
19K158,
19K158,
19K158,
19K158,
19K158,675
19K158,678
19K159,671
19K159,675
19K159,683
19K159,687
19K159,678
19K159,679
19K159,680
19K159,663
19K159,675
19K159,672
19K159,679
19K159,674
19K159,683
19K159,678
19K159,654
19K159,668
19K159,676
19K159,677
19K159,674
19K159,679
19K159,685
19K159,
19K159,
19K159,
19K159,
19K159,
19K159,680
19K159,681
19K166,630
19K166,631
19K166,644
19K166,656
19K166,650
19K166,651
19K166,654
19K166,613
19K166,628
19K166,638
19K166,652
19K166,653
19K166,653
19K166,652
19K166,621
19K166,630
19K166,644
19K166,650
19K166,655
19K166,655
19K166,660
19K166,
19K166,
19K166,
19K166,
19K166,
19K166,653
19K166,655
19K171,662
19K171,660
19K171,661
19K171,671
19K171,669
19K171,664
19K171,672
19K171,643
19K171,659
19K171,658
19K171,665
19K171,664
19K171,665
19K171,667
19K171,620
19K171,644
19K171,652
19K171,660
19K171,666
19K171,657
19K171,660
19K171,631
19K171,638
19K171,652
19K171,654
19K171,656
19K171,660
19K171,663
19K171,
19K171,
19K171,
19K171,
19K171,
19K171,661
19K171,665
19K174,640
19K174,665
19K174,665
19K174,664
19K174,673
19K174,671
19K174,670
19K174,633
19K174,637
19K174,660
19K174,668
19K174,666
19K174,668
19K174,679
19K174,631
19K174,636
19K174,639
19K174,666
19K174,663
19K174,664
19K174,668
19K174,635
19K174,643
19K174,647
19K174,648
19K174,659
19K174,659
19K174,642
19K174,654
19K174,671
19K174,653
19K174,656
19K174,647
19K174,666
19K174,651
19K174,642
19K174,646
19K174,661
19K174,652
19K174,659
19K174,652
19K174,655
19K174,
19K174,
19K174,
19K174,
19K174,
19K174,664
19K174,661
19K190,670
19K190,675
19K190,675
19K190,677
19K190,685
19K190,678
19K190,667
19K190,656
19K190,662
19K190,657
19K190,687
19K190,680
19K190,681
19K190,669
19K190,655
19K190,661
19K190,659
19K190,671
19K190,689
19K190,667
19K190,666
19K190,
19K190,
19K190,
19K190,
19K190,
19K190,675
19K190,667
19K202,666
19K202,674
19K202,679
19K202,686
19K202,680
19K202,674
19K202,679
19K202,653
19K202,672
19K202,675
19K202,696
19K202,677
19K202,668
19K202,669
19K202,648
19K202,664
19K202,665
19K202,683
19K202,669
19K202,665
19K202,661
19K202,652
19K202,687
19K202,678
19K202,700
19K202,675
19K202,674
19K202,680
19K202,627
19K202,644
19K202,657
19K202,660
19K202,658
19K202,659
19K202,669
19K202,618
19K202,631
19K202,645
19K202,647
19K202,655
19K202,653
19K202,654
19K202,
19K202,
19K202,
19K202,
19K202,
19K202,666
19K202,670
19K213,673
19K213,685
19K213,684
19K213,691
19K213,686
19K213,679
19K213,680
19K213,651
19K213,677
19K213,673
19K213,690
19K213,674
19K213,668
19K213,671
19K213,655
19K213,656
19K213,670
19K213,678
19K213,681
19K213,674
19K213,687
19K213,
19K213,
19K213,
19K213,
19K213,
19K213,674
19K213,679
19K214,675
19K214,669
19K214,686
19K214,691
19K214,686
19K214,683
19K214,689
19K214,666
19K214,668
19K214,662
19K214,690
19K214,681
19K214,689
19K214,685
19K214,654
19K214,655
19K214,672
19K214,675
19K214,680
19K214,683
19K214,688
19K214,
19K214,
19K214,
19K214,
19K214,
19K214,685
19K214,687
19K218,s
19K218,650
19K218,664
19K218,659
19K218,678
19K218,671
19K218,675
19K218,667
19K218,631
19K218,656
