Ethnicity,Mean Scale Score
Hispanic,652
White,s
Asian,s
Black,654
Hispanic,649
White,s
Black,626
Hispanic,s
Asian,s
Black,638
Hispanic,s
Black,635
Hispanic,629
Asian,s
Black,651
Hispanic,s
White,s
Asian,s
Black,655
Asian,s
Black,653
Hispanic,s
White,s
Asian,s
Black,653
Hispanic,s
Black,636
Hispanic,s
Asian,s
Black,649
Hispanic,s
Black,650
Hispanic,s
Asian,s
Black,647
Hispanic,s
Black,653
Asian,s
Black,657
Hispanic,s
White,s
Black,640
Hispanic,s
Asian,s
Black,650
Hispanic,s
Black,643
Hispanic,s
Asian,s
Black,643
Hispanic,s
Black,648
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,s
Black,650
Hispanic,s
White,s
Asian,s
Black,652
Hispanic,s
White,s
Asian,s
Black,664
Hispanic,660
White,669
Black,662
Hispanic,652
White,682
Asian,s
Black,665
Hispanic,667
White,s
Asian,s
Black,662
Hispanic,660
White,s
Asian,s
Black,666
Hispanic,663
White,673
Asian,s
Black,668
Hispanic,666
White,677
Asian,s
Black,668
Hispanic,666
White,676
Black,666
Hispanic,668
White,670
Asian,s
Black,665
Hispanic,664
White,669
Asian,s
Black,667
Hispanic,664
White,s
Asian,s
Black,667
Hispanic,667
White,676
Asian,s
Black,663
Hispanic,660
White,s
Black,s
Black,657
Hispanic,652
White,660
Asian,s
Black,657
Hispanic,659
White,s
Asian,s
Black,659
Hispanic,656
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,671
Black,664
Hispanic,662
White,671
Asian,671
Black,664
Hispanic,663
White,676
Asian,s
Black,651
Hispanic,s
Asian,s
Black,650
Hispanic,650
White,s
Black,661
Hispanic,657
White,s
Asian,s
Black,663
Hispanic,657
Asian,665
Black,664
Hispanic,657
White,s
Asian,s
Black,661
Hispanic,660
White,s
Asian,s
Black,659
Hispanic,s
Asian,s
Black,656
Hispanic,665
White,s
Black,659
Hispanic,661
White,s
Asian,s
Black,663
Hispanic,663
Asian,s
Black,666
Hispanic,s
White,s
Asian,s
Black,651
Hispanic,s
White,s
Asian,s
Black,642
Hispanic,644
White,s
Black,653
Hispanic,659
White,s
Asian,s
Black,655
Hispanic,654
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,668
Black,659
Hispanic,659
White,s
Asian,668
Black,660
Hispanic,659
White,s
Asian,s
Black,628
Hispanic,638
White,s
Asian,s
Black,635
Hispanic,s
White,s
Asian,s
Black,640
Hispanic,610
White,s
Black,645
Hispanic,654
White,s
Asian,s
Black,645
Hispanic,s
Asian,s
Black,646
Hispanic,651
Asian,s
Black,621
Hispanic,629
White,s
Asian,s
Black,635
Hispanic,633
Asian,s
Black,642
Hispanic,644
White,s
Asian,s
Black,648
Hispanic,645
White,s
Asian,s
Black,645
Hispanic,651
Asian,s
Black,650
Hispanic,s
Asian,s
Black,642
Hispanic,s
Asian,s
Black,632
Hispanic,634
White,s
Asian,s
Black,633
Hispanic,621
White,s
Asian,s
Black,639
Hispanic,646
Asian,633
Black,635
Hispanic,638
White,s
Asian,s
Black,631
Hispanic,634
Asian,s
Black,638
Hispanic,642
Asian,s
Black,643
Hispanic,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,635
Black,644
Hispanic,644
Asian,627
Black,643
Hispanic,s
Asian,s
Black,643
Hispanic,637
Black,647
Hispanic,648
Black,650
Hispanic,s
Black,652
Hispanic,643
White,s
Black,648
Hispanic,650
Asian,s
Black,653
Hispanic,641
Black,649
Hispanic,s
Black,651
Hispanic,647
Black,653
Hispanic,644
White,s
Asian,s
Black,640
Hispanic,635
Black,639
Hispanic,640
Black,640
Hispanic,633
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Black,646
Hispanic,643
White,s
Black,646
Hispanic,643
White,s
Asian,s
Black,655
Hispanic,659
White,s
Asian,s
Black,654
Hispanic,657
White,s
Asian,s
Black,659
Hispanic,663
White,s
Asian,s
Black,655
Hispanic,659
White,s
Asian,s
Black,657
Hispanic,660
White,658
Black,649
Hispanic,649
White,s
Black,638
Hispanic,647
White,s
Asian,s
Black,630
Hispanic,645
Black,643
Hispanic,650
Black,654
Hispanic,653
Black,653
Hispanic,658
Black,656
Hispanic,658
Black,634
Hispanic,649
White,s
Black,657
Hispanic,640
White,s
Black,653
Hispanic,637
Asian,s
Black,662
Hispanic,657
Black,648
Hispanic,653
Black,662
Hispanic,658
White,s
Black,665
Hispanic,667
Black,629
Hispanic,629
White,s
Asian,s
Black,637
Hispanic,651
White,s
Black,666
Hispanic,646
Black,665
Hispanic,658
Asian,s
Black,657
Hispanic,659
Black,654
Hispanic,658
White,s
Black,658
Hispanic,662
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Black,657
Hispanic,658
White,s
Black,660
Hispanic,662
Black,s
Hispanic,652
White,676
Asian,s
Black,s
Hispanic,659
White,s
Black,s
Hispanic,661
White,s
Asian,s
Black,s
Hispanic,653
White,s
Asian,s
Black,s
Hispanic,665
White,s
Asian,s
Black,s
Hispanic,657
White,s
Asian,s
Black,s
Hispanic,657
White,669
Asian,s
Black,609
Hispanic,653
White,s
Black,s
Hispanic,652
White,664
Asian,s
Black,s
Hispanic,656
White,s
Black,s
Hispanic,664
White,s
Asian,s
Black,s
Hispanic,667
White,s
Asian,s
Black,s
Hispanic,663
White,s
Black,s
Hispanic,671
White,s
Black,631
Hispanic,640
White,s
Asian,s
Black,s
Hispanic,651
White,s
Asian,s
Black,s
Hispanic,648
White,663
Asian,s
Black,s
Hispanic,667
White,s
Black,s
Hispanic,672
White,s
Asian,s
Black,s
Hispanic,665
White,s
Black,s
White,s
Hispanic,668
White,669
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,679
Black,657
Hispanic,661
White,664
Asian,s
Black,655
Hispanic,665
White,673
Black,641
Hispanic,648
Asian,s
Black,638
Hispanic,651
Black,652
Hispanic,651
Black,s
Hispanic,664
White,s
Black,653
Hispanic,657
Black,s
Hispanic,659
Asian,s
Hispanic,659
Asian,s
Black,s
Hispanic,639
Black,s
Hispanic,644
White,s
Black,650
Hispanic,656
White,s
Black,649
Hispanic,647
Black,660
Hispanic,662
Black,655
Hispanic,665
Hispanic,671
Black,s
Hispanic,642
Asian,s
Black,s
Hispanic,659
White,s
Black,s
Hispanic,668
Black,655
Hispanic,665
White,s
Black,660
Hispanic,663
Black,s
Hispanic,664
White,s
Black,659
Hispanic,669
White,s
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
Black,658
Hispanic,663
White,s
Asian,s
Black,656
Hispanic,666
White,s
Black,s
Hispanic,646
Black,s
Hispanic,640
White,s
Asian,s
Hispanic,637
White,s
Asian,s
Black,s
Hispanic,645
White,s
Black,s
Hispanic,655
White,s
Black,s
Hispanic,644
White,s
Black,s
Hispanic,640
White,s
Hispanic,646
Hispanic,634
Black,s
Hispanic,638
White,s
Asian,s
Hispanic,642
White,s
Asian,s
Hispanic,647
White,s
Black,s
Hispanic,647
Black,s
Hispanic,654
Asian,s
Hispanic,641
Black,s
Hispanic,651
Asian,s
Hispanic,645
Black,s
Hispanic,656
White,s
Asian,s
Hispanic,653
White,s
Asian,s
Hispanic,651
Black,s
Hispanic,656
White,s
Asian,
Black,
Hispanic,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,636
Hispanic,647
White,s
Black,635
Hispanic,650
White,s
Black,643
Hispanic,646
Asian,s
Black,633
Hispanic,634
Black,641
Hispanic,645
Black,657
Hispanic,646
Black,653
Hispanic,651
Black,650
Hispanic,647
Black,645
Hispanic,651
Black,637
Hispanic,649
Black,651
Hispanic,642
Asian,s
Black,651
Hispanic,641
Asian,s
Black,646
Hispanic,633
Black,655
Hispanic,658
Black,656
Hispanic,649
Black,658
Hispanic,658
White,s
Black,639
Hispanic,633
White,s
Black,637
Hispanic,646
Black,654
Hispanic,656
Asian,s
Black,660
Hispanic,644
Asian,s
Black,661
Hispanic,655
Black,660
Hispanic,662
Black,656
Hispanic,654
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Black,656
Hispanic,652
Black,653
Hispanic,654
White,s
Asian,696
Black,s
Hispanic,682
White,703
Asian,719
Black,s
Hispanic,687
White,710
Asian,669
Black,677
Hispanic,686
White,689
Asian,701
Black,s
Hispanic,675
White,696
Asian,696
Black,s
Hispanic,689
White,721
Asian,684
Black,s
Hispanic,677
White,685
Asian,693
Black,s
Hispanic,676
White,683
Asian,s
Black,s
Hispanic,676
White,680
Asian,691
Black,s
Hispanic,675
White,706
Asian,698
Black,s
Hispanic,687
White,708
Asian,680
Black,691
Hispanic,687
White,702
Asian,727
Black,s
Hispanic,688
White,704
Asian,699
Black,s
Hispanic,687
White,702
Asian,708
Black,s
Hispanic,691
White,702
Asian,687
Black,s
Hispanic,674
White,708
Asian,s
Black,s
Hispanic,682
White,686
Asian,687
Black,s
Hispanic,682
White,709
Asian,702
Black,s
Hispanic,690
White,723
Asian,704
Black,698
Hispanic,692
White,716
Asian,698
Black,s
Hispanic,679
White,694
Asian,692
Black,s
Hispanic,687
White,691
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,694
Black,687
Hispanic,681
White,695
Asian,699
Black,692
Hispanic,685
White,692
Asian,s
Black,s
Hispanic,657
White,691
Asian,s
Hispanic,661
White,690
Asian,712
Black,s
Hispanic,651
White,679
Asian,s
Hispanic,674
White,693
Asian,s
Black,s
Hispanic,678
White,674
Asian,s
Black,s
Hispanic,667
White,680
Asian,s
Black,s
Hispanic,673
White,676
Asian,s
Black,s
Hispanic,674
White,690
Asian,s
Black,s
Hispanic,658
White,678
Asian,s
Black,s
Hispanic,663
White,689
Asian,731
Black,s
Hispanic,656
White,685
Asian,s
Black,s
Hispanic,669
White,685
Asian,s
Black,s
Hispanic,685
White,688
Asian,s
Black,s
Hispanic,673
White,691
Asian,s
Hispanic,669
White,684
Asian,s
Black,s
Hispanic,681
White,688
Asian,s
Hispanic,671
White,695
Asian,s
Black,s
Hispanic,672
White,693
Asian,s
Black,s
Hispanic,662
White,702
Asian,s
Black,s
Hispanic,671
White,680
Asian,s
Black,s
Hispanic,673
White,679
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,s
Hispanic,674
White,683
Asian,s
Black,s
Hispanic,673
White,681
Asian,s
Black,613
Hispanic,623
White,s
Asian,s
Black,629
Hispanic,639
White,s
Asian,s
Black,637
Hispanic,643
White,s
Asian,s
Black,660
Hispanic,650
Asian,s
Black,650
Hispanic,647
White,s
Asian,s
Black,646
Hispanic,646
White,s
Asian,s
Black,650
Hispanic,652
White,s
Asian,s
Black,638
Hispanic,629
White,s
Asian,s
Black,624
Hispanic,628
White,s
Asian,s
Black,632
Hispanic,645
White,s
Asian,s
Black,650
Hispanic,654
White,s
Asian,s
Black,652
Hispanic,650
Asian,s
Black,651
Hispanic,645
Asian,s
Black,649
Hispanic,651
White,s
Asian,s
Black,627
Hispanic,625
White,s
Asian,s
Black,639
Hispanic,635
White,s
Asian,649
Black,628
Hispanic,632
White,s
Asian,s
Black,640
Hispanic,642
White,s
Asian,664
Black,637
Hispanic,642
White,s
Black,641
Hispanic,637
Asian,s
Black,644
Hispanic,639
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,645
Hispanic,642
White,s
Asian,s
Black,648
Hispanic,646
White,s
Black,645
Hispanic,637
White,s
Asian,s
Black,642
Hispanic,642
Black,651
Hispanic,647
White,s
Black,650
Hispanic,640
White,s
Black,644
Hispanic,640
Black,638
Hispanic,645
White,s
Black,648
Hispanic,647
Black,642
Hispanic,646
White,s
Black,643
Hispanic,623
Black,644
Hispanic,647
Black,647
Hispanic,653
White,s
Black,651
Hispanic,639
White,s
Black,657
Hispanic,653
Black,657
Hispanic,654
White,s
Black,634
Hispanic,653
Black,644
Hispanic,635
White,s
Black,653
Hispanic,643
Black,663
Hispanic,663
Black,655
Hispanic,656
Black,663
Hispanic,660
White,s
Black,661
Hispanic,654
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,650
Hispanic,652
White,s
Black,655
Hispanic,651
White,s
Black,627
Hispanic,627
White,s
Black,638
Hispanic,637
Asian,s
Black,641
Hispanic,643
White,s
Black,654
Hispanic,650
White,s
Black,650
Hispanic,647
White,s
Black,652
Hispanic,648
White,s
Black,651
Hispanic,652
Asian,s
Black,625
Hispanic,628
White,s
Black,625
Hispanic,631
White,s
Black,646
Hispanic,644
White,s
Asian,s
Black,652
Hispanic,648
Black,647
Hispanic,644
White,s
Black,648
Hispanic,646
White,s
Black,655
Hispanic,651
White,s
Black,621
Hispanic,617
White,s
Asian,s
Black,631
Hispanic,633
White,s
Asian,s
Black,631
Hispanic,633
White,s
Black,643
Hispanic,640
Asian,s
Black,640
Hispanic,640
White,s
Black,637
Hispanic,631
White,s
Black,638
Hispanic,640
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,644
Hispanic,642
White,s
Black,647
Hispanic,647
White,s
Asian,s
Hispanic,644
White,s
Asian,s
Black,s
Hispanic,635
White,s
Asian,s
Black,s
Hispanic,640
White,s
Asian,s
Black,s
Hispanic,650
White,s
Asian,s
Black,645
Hispanic,646
White,s
Black,s
Hispanic,649
White,s
Asian,s
Black,s
Hispanic,658
White,s
Asian,s
Black,s
Hispanic,640
Asian,s
Black,s
Hispanic,629
White,s
Asian,s
Black,616
Hispanic,640
Asian,s
Black,s
Hispanic,644
White,s
Asian,s
Black,665
Hispanic,656
White,s
Asian,s
Black,668
Hispanic,652
White,s
Black,s
Hispanic,649
White,s
Black,611
Hispanic,642
White,s
Asian,s
Black,s
Hispanic,644
White,s
Asian,s
Black,s
Hispanic,647
White,s
Asian,s
Black,s
Hispanic,651
White,s
Asian,s
Black,s
Hispanic,655
White,s
Asian,s
Black,s
Hispanic,659
White,s
Asian,s
Black,662
Hispanic,658
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,663
Hispanic,653
White,659
Asian,s
Black,665
Hispanic,655
White,675
Asian,s
Black,s
Hispanic,652
White,683
Asian,s
Black,s
Hispanic,642
White,667
Asian,s
Black,630
Hispanic,662
White,675
Asian,s
Black,663
Hispanic,664
White,690
Asian,s
Black,s
Hispanic,659
White,677
Black,655
Hispanic,651
White,671
Asian,s
Black,s
Hispanic,665
White,669
Asian,s
Black,620
Hispanic,638
White,674
Asian,s
Black,611
Hispanic,643
White,659
Asian,s
Black,s
Hispanic,652
White,677
Asian,s
Black,s
Hispanic,661
White,673
Asian,s
Black,656
Hispanic,666
White,690
Asian,s
Black,s
Hispanic,670
White,674
Black,671
Hispanic,651
White,680
Black,632
Hispanic,629
White,660
Asian,s
Black,622
Hispanic,646
White,671
Asian,s
Black,657
Hispanic,643
White,668
Asian,s
Black,s
Hispanic,659
White,673
Asian,s
Black,s
Hispanic,675
White,684
Asian,s
Black,663
Hispanic,677
White,683
Asian,s
Black,s
Hispanic,668
White,671
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,662
Hispanic,664
White,677
Asian,s
Black,671
Hispanic,659
White,672
Black,645
Hispanic,639
Black,647
Hispanic,641
Asian,s
Black,666
Hispanic,643
White,s
Asian,s
Black,643
Hispanic,651
White,s
Black,s
Hispanic,649
White,s
Asian,s
Black,s
Hispanic,657
Asian,s
Black,654
Hispanic,657
White,s
Black,634
Hispanic,649
White,s
Black,636
Hispanic,638
Black,642
Hispanic,640
White,s
Asian,s
Black,675
Hispanic,648
White,s
Asian,s
Black,644
Hispanic,655
White,s
Black,661
Hispanic,661
White,s
Black,s
Hispanic,669
Black,598
Hispanic,640
Black,651
Hispanic,650
White,s
Black,662
Hispanic,658
Black,654
Hispanic,656
White,s
Black,680
Hispanic,657
Asian,s
Black,658
Hispanic,664
White,s
Asian,s
Black,662
Hispanic,663
White,s
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,662
Hispanic,661
White,s
Asian,s
Black,661
Hispanic,663
White,s
Asian,s
Black,629
Hispanic,626
White,638
Asian,s
Black,643
Hispanic,643
White,639
Asian,s
Black,622
Hispanic,634
White,644
Asian,s
Black,649
Hispanic,652
White,s
Asian,s
Black,645
Hispanic,642
White,s
Asian,s
Black,647
Hispanic,647
White,s
Asian,s
Black,649
Hispanic,648
White,s
Asian,632
Black,614
Hispanic,632
White,643
Asian,s
Black,635
Hispanic,630
White,640
Asian,s
Black,641
Hispanic,644
White,655
Asian,s
Black,649
Hispanic,648
White,660
Asian,s
Black,645
Hispanic,651
White,s
Asian,s
Black,647
Hispanic,641
White,s
Asian,s
Black,652
Hispanic,650
White,s
Asian,s
Black,615
Hispanic,625
White,629
Asian,624
Black,622
Hispanic,636
White,635
Asian,s
Black,638
Hispanic,628
White,631
Asian,626
Black,639
Hispanic,640
White,649
Asian,s
Black,637
Hispanic,638
White,647
Asian,s
Black,628
Hispanic,640
White,s
Asian,631
Black,642
Hispanic,640
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,635
Black,641
Hispanic,642
White,647
Asian,635
Black,647
Hispanic,645
White,645
Asian,s
Black,649
Hispanic,650
White,682
Asian,s
Black,645
Hispanic,651
White,677
Asian,671
Black,669
Hispanic,661
White,675
Asian,s
Black,659
Hispanic,669
White,677
Asian,s
Black,663
Hispanic,670
White,697
Asian,s
Black,657
Hispanic,665
White,676
Asian,688
Black,668
Hispanic,666
White,685
Asian,s
Black,644
Hispanic,662
White,668
Asian,s
Black,651
Hispanic,663
White,696
Asian,s
Black,647
Hispanic,662
White,675
Asian,687
Black,677
Hispanic,671
White,684
Asian,s
Black,666
Hispanic,673
White,686
Asian,s
Black,659
Hispanic,668
White,680
Asian,s
Black,676
Hispanic,690
White,710
Asian,s
Black,640
Hispanic,663
White,677
Asian,660
Black,656
Hispanic,666
White,668
Asian,s
Black,656
Hispanic,664
White,700
Asian,s
Black,667
Hispanic,679
White,703
Asian,675
Black,686
Hispanic,672
White,685
Asian,s
Black,671
Hispanic,673
White,679
Asian,s
Black,670
Hispanic,673
White,682
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,674
Black,663
Hispanic,669
White,678
Asian,683
Black,671
Hispanic,676
White,692
Black,631
Hispanic,643
Black,644
Hispanic,635
Black,648
Hispanic,657
White,s
Black,664
Hispanic,650
Black,651
Hispanic,671
Black,661
Hispanic,658
Black,654
Hispanic,657
White,s
Asian,s
Black,627
Hispanic,647
Black,649
Hispanic,642
Black,657
Hispanic,646
Black,640
Hispanic,648
Black,670
Hispanic,660
Black,648
Hispanic,666
Black,670
Hispanic,668
Black,630
Hispanic,639
Black,635
Hispanic,648
Black,646
Hispanic,653
Black,652
Hispanic,655
Black,656
Hispanic,663
Black,657
Hispanic,661
Black,666
Hispanic,673
White,s
Asian,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
White,
Black,
Hispanic,
Black,
Hispanic,
Black,655
Hispanic,662
Black,661
Hispanic,666
White,s
Black,666
Hispanic,646
Black,644
Hispanic,653
Black,s
Hispanic,653
Black,677
Hispanic,667
Black,685
Hispanic,660
White,s
Black,645
Hispanic,656
White,s
Black,651
Hispanic,657
White,s
Black,s
Hispanic,656
Black,652
Hispanic,647
Black,614
Hispanic,656
Black,s
Hispanic,656
Black,655
Hispanic,665
Black,658
Hispanic,662
White,s
Black,664
Hispanic,657
Asian,s
Black,s
Hispanic,647
Black,649
Hispanic,652
Black,654
Hispanic,649
Black,649
Hispanic,668
Black,s
Hispanic,663
Black,658
Hispanic,662
Black,659
Hispanic,663
Black,655
Hispanic,657
White,s
Asian,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
White,
Black,654
Hispanic,660
White,s
Black,657
Hispanic,659
White,s
Black,675
Hispanic,670
Asian,s
Black,661
Hispanic,671
White,s
Black,669
Hispanic,664
White,s
Black,693
Hispanic,682
White,s
Black,681
Hispanic,670
White,s
Black,675
Hispanic,662
Black,669
Hispanic,664
Black,s
Hispanic,676
Black,s
Hispanic,658
Black,666
Hispanic,669
White,s
Black,663
Hispanic,666
White,s
Black,664
Hispanic,682
White,s
Black,670
Hispanic,673
White,s
Black,672
Hispanic,670
Black,672
Hispanic,686
Asian,s
Black,656
Hispanic,660
Black,s
Hispanic,684
Asian,s
Black,662
Hispanic,672
White,s
Black,674
Hispanic,661
Black,662
Hispanic,667
White,s
Black,661
Hispanic,671
White,s
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,669
Hispanic,667
White,s
Black,667
Hispanic,668
White,s
Asian,697
Black,662
Hispanic,661
White,s
Asian,692
Black,678
Hispanic,671
White,s
Asian,669
Black,666
Hispanic,661
White,s
Asian,688
Black,664
Hispanic,667
White,s
Asian,667
Black,664
Hispanic,661
White,s
Asian,665
Black,659
Hispanic,659
White,s
Asian,669
Black,656
Hispanic,660
White,s
Asian,686
Black,656
Hispanic,665
White,s
Asian,687
Black,658
Asian,s
Hispanic,662
White,s
Asian,686
Black,664
Hispanic,667
White,s
Asian,691
Black,664
Hispanic,670
White,s
Asian,684
Black,666
Hispanic,665
White,672
Asian,674
Black,668
Hispanic,665
White,s
Asian,684
Black,679
Hispanic,671
White,s
Asian,681
Black,653
Hispanic,658
Asian,656
Black,661
Hispanic,658
White,s
Asian,681
Black,662
Hispanic,662
Asian,688
Black,670
Hispanic,667
White,s
Asian,703
Black,678
Hispanic,670
White,s
Asian,688
Black,665
Hispanic,667
White,665
Asian,672
Black,671
Hispanic,667
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,675
Black,664
Hispanic,664
White,662
Asian,675
Black,669
Hispanic,666
White,660
Black,667
Hispanic,663
White,s
Black,659
Hispanic,651
White,s
Black,660
Hispanic,671
Asian,s
Black,652
Hispanic,653
White,s
Black,654
Hispanic,658
Black,661
Hispanic,659
Asian,s
Black,664
Hispanic,663
White,s
Black,663
Hispanic,659
White,s
Asian,s
Black,661
Hispanic,657
White,s
Black,668
Hispanic,657
White,s
Black,671
Hispanic,667
Asian,s
Black,652
Hispanic,663
White,s
Black,680
Hispanic,669
Asian,s
Black,671
Hispanic,677
Asian,s
Black,658
Hispanic,659
White,s
Asian,s
Black,668
Hispanic,659
White,s
Asian,s
Black,674
Hispanic,677
White,s
Black,675
Hispanic,671
White,s
Asian,s
Black,680
Hispanic,672
Asian,s
Black,670
Hispanic,674
White,s
Black,672
Hispanic,672
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,670
Hispanic,667
White,s
Asian,s
Black,669
Hispanic,670
White,s
Black,661
Hispanic,658
White,s
Black,643
Hispanic,656
White,s
Black,643
Hispanic,651
Black,664
Hispanic,653
Asian,s
Black,645
Hispanic,655
White,s
Black,653
Hispanic,656
White,s
Black,662
Hispanic,654
Asian,s
Black,644
Hispanic,644
White,s
Black,649
Hispanic,640
White,s
Black,653
Hispanic,649
White,s
Black,634
Hispanic,647
White,s
Black,649
Hispanic,647
Asian,s
Black,659
Hispanic,664
White,s
Black,659
Hispanic,658
White,s
Asian,s
Black,636
Hispanic,645
Asian,s
Black,642
Hispanic,640
White,s
Black,650
Hispanic,651
White,s
Black,661
Hispanic,656
White,s
Black,654
Hispanic,662
Asian,s
Black,655
White,s
Hispanic,658
Asian,s
Black,660
Hispanic,666
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,656
Hispanic,659
White,s
Asian,s
Black,660
Hispanic,659
White,s
Asian,680
Black,648
Hispanic,659
White,676
Asian,677
Black,658
Hispanic,661
White,681
Asian,672
Black,658
Hispanic,659
White,669
Asian,686
Black,664
Hispanic,663
White,679
Asian,670
Black,661
Hispanic,659
White,670
Asian,669
Black,663
Hispanic,659
White,671
Asian,666
Black,667
Hispanic,661
White,673
Asian,684
Black,650
Hispanic,654
White,676
Asian,666
Black,659
Hispanic,660
White,672
Asian,676
Black,663
Hispanic,665
White,683
Asian,685
Black,668
Hispanic,667
White,674
Asian,692
Black,662
Hispanic,662
White,680
Asian,670
Black,663
Hispanic,661
White,676
Asian,671
Black,666
Hispanic,664
White,675
Asian,686
Black,650
Black,s
Hispanic,649
White,659
Asian,679
Black,652
Hispanic,656
White,672
Asian,678
Black,660
Hispanic,657
White,671
Asian,675
Black,652
Hispanic,658
White,669
Asian,669
Black,660
Hispanic,656
White,661
Asian,668
Black,656
Hispanic,652
White,664
Asian,662
Black,657
Hispanic,656
White,671
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,669
Black,661
Hispanic,658
White,670
Asian,667
Black,663
Hispanic,661
White,673
Black,630
Hispanic,624
Black,638
Hispanic,639
Black,639
Hispanic,636
Asian,s
Black,650
Hispanic,651
Black,648
Hispanic,647
Black,644
Hispanic,644
Black,643
Hispanic,651
Black,633
Hispanic,643
Black,643
Hispanic,650
Black,649
Hispanic,646
Asian,s
Black,654
Hispanic,652
Black,648
Hispanic,648
Black,644
Hispanic,635
Black,633
