Demographic,Mean Scale Score
Hispanic,640
Asian,662
Black,630
Hispanic,640
White,s
Asian,669
Black,651
Hispanic,648
White,s
Asian,681
Black,646
Hispanic,650
White,646
Asian,675
Black,640
Hispanic,649
White,638
Asian,679
Black,644
Hispanic,654
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,678
Black,649
Hispanic,653
White,632
Asian,675
Black,648
Hispanic,650
White,639
Asian,s
Black,662
Hispanic,657
Asian,s
Black,670
Hispanic,673
White,s
Black,668
Hispanic,668
Black,670
Hispanic,678
White,s
Asian,s
Black,671
Hispanic,677
Asian,s
Black,676
Hispanic,674
White,s
Asian,s
Black,676
Hispanic,676
White,s
Asian,s
Black,650
Hispanic,663
White,s
Asian,s
Black,674
Hispanic,655
Black,682
Hispanic,662
White,s
Black,673
Hispanic,668
Black,663
Hispanic,661
White,s
Asian,s
Black,675
Hispanic,667
Asian,s
Black,671
Hispanic,666
White,s
Asian,s
Black,644
Hispanic,641
White,s
Asian,s
Black,668
Hispanic,656
Black,679
Hispanic,667
Black,672
Hispanic,667
Black,676
Hispanic,666
White,s
Black,697
Hispanic,677
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,676
Hispanic,669
White,s
Asian,s
Black,681
Hispanic,673
White,s
Asian,s
Black,644
Hispanic,654
White,s
Asian,690
Black,656
Hispanic,662
Black,s
Hispanic,s
Asian,658
Black,635
Hispanic,645
White,s
Asian,679
Black,644
Hispanic,650
White,s
Asian,685
Black,653
Hispanic,657
White,s
Asian,s
Black,657
Hispanic,660
White,s
Asian,s
Black,661
Hispanic,663
White,s
Asian,700
Black,665
Hispanic,661
White,s
Asian,s
Black,661
Hispanic,661
White,s
Asian,658
Black,636
Hispanic,635
White,s
Asian,644
Black,649
Hispanic,657
White,s
Asian,693
Black,653
Hispanic,659
White,s
Asian,690
Black,662
Hispanic,666
White,s
Asian,699
Black,655
Hispanic,661
White,s
Asian,s
Black,653
Hispanic,656
Asian,690
Black,656
Hispanic,655
White,s
Asian,s
Black,624
Hispanic,640
White,s
Asian,665
Black,643
Hispanic,643
White,s
Asian,659
Black,652
Hispanic,653
White,s
Asian,698
Black,659
Hispanic,663
White,s
Asian,688
Black,657
Hispanic,656
White,s
Asian,s
Black,655
Hispanic,658
White,s
Asian,s
Black,655
Hispanic,659
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,692
Black,658
Hispanic,658
White,s
Asian,684
Black,657
Hispanic,658
White,s
Asian,s
Black,664
Hispanic,667
White,s
Asian,s
Black,674
Hispanic,683
White,s
Asian,s
Black,683
Hispanic,683
White,s
Asian,s
Black,687
Hispanic,682
Asian,s
Black,695
Hispanic,685
Asian,s
Black,685
Hispanic,680
White,s
Asian,s
Black,679
Hispanic,679
White,s
Asian,s
Black,663
Hispanic,666
White,s
Asian,s
Black,666
Hispanic,672
White,s
Asian,700
Black,669
Hispanic,676
Asian,s
Black,686
Hispanic,684
White,s
Asian,s
Black,673
Hispanic,673
White,s
Asian,s
Black,684
Hispanic,684
Asian,s
Black,682
Hispanic,673
White,s
Asian,s
Black,662
Hispanic,677
White,s
Asian,696
Black,669
Hispanic,673
Asian,s
Black,670
Hispanic,675
White,s
Asian,s
Black,671
Hispanic,668
White,s
Asian,s
Black,681
Hispanic,682
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,703
Black,680
Hispanic,677
White,s
Asian,712
Black,681
Hispanic,678
White,s
Black,666
Hispanic,656
Asian,s
Black,685
Hispanic,685
Asian,s
Black,680
Hispanic,681
Black,687
Hispanic,687
Black,677
Hispanic,678
White,s
Asian,s
Black,675
Hispanic,678
White,s
Black,678
Hispanic,675
White,s
Asian,s
Black,662
Hispanic,659
White,s
Black,650
Hispanic,662
Asian,s
Black,671
Hispanic,669
Asian,s
Black,681
Hispanic,676
Black,668
Hispanic,666
Black,667
Hispanic,668
White,s
Asian,s
Black,671
Hispanic,673
White,s
Black,655
Hispanic,651
Black,656
Hispanic,656
White,s
Black,652
Hispanic,659
Asian,s
Black,677
Hispanic,683
Asian,s
Black,668
Hispanic,675
Black,668
Hispanic,666
Black,674
Hispanic,664
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,670
Hispanic,671
White,s
Asian,s
Black,675
Hispanic,671
White,s
Black,676
Hispanic,662
Black,668
Hispanic,666
Black,677
Hispanic,677
Black,692
Hispanic,689
White,s
Black,677
Hispanic,687
White,s
Black,674
Hispanic,680
Asian,s
Black,679
Hispanic,678
Black,647
Hispanic,647
Black,670
Hispanic,660
Black,679
Hispanic,680
Black,686
Hispanic,684
Black,688
Hispanic,679
Black,675
Hispanic,676
White,s
Black,672
Hispanic,685
Black,659
Hispanic,649
White,s
Black,656
Hispanic,654
Black,671
Hispanic,673
Black,676
Hispanic,673
Black,670
Hispanic,675
White,s
Asian,s
Black,682
Hispanic,673
Black,676
Hispanic,675
Black,
Hispanic,
White,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,s
Black,677
Hispanic,677
White,s
Asian,s
Black,675
Hispanic,680
Asian,s
Black,647
Hispanic,647
Asian,s
Black,674
Hispanic,661
Black,659
Hispanic,676
White,s
Asian,s
Black,675
Hispanic,679
White,s
Asian,s
Black,686
Hispanic,680
White,s
Black,682
Hispanic,679
Asian,s
Black,677
Hispanic,683
White,s
Asian,s
Black,636
Hispanic,646
Black,665
Hispanic,660
White,s
Asian,s
Black,661
Hispanic,670
Black,671
Hispanic,693
Asian,s
Black,673
Hispanic,682
Asian,s
Black,681
Hispanic,678
Black,691
Hispanic,684
Asian,s
Black,647
Hispanic,644
Asian,s
Black,652
Hispanic,656
White,s
Black,668
Hispanic,665
Asian,s
Black,674
Hispanic,676
Black,676
Hispanic,679
Asian,s
Black,677
Hispanic,687
Asian,s
Black,685
Hispanic,689
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,680
Hispanic,682
Asian,s
Black,684
Hispanic,685
White,s
Asian,s
Black,679
Hispanic,681
White,s
Asian,s
Black,682
Hispanic,683
Asian,693
Black,679
Hispanic,677
Asian,710
Black,687
Hispanic,695
White,s
Asian,712
Black,687
Hispanic,684
Asian,s
Black,682
Hispanic,680
White,s
Asian,711
Black,689
Hispanic,687
White,s
Asian,s
Black,679
Hispanic,669
White,s
Asian,s
Black,664
Hispanic,670
Asian,s
Black,674
Hispanic,682
Asian,716
Black,679
Hispanic,681
Asian,752
Black,691
Hispanic,692
White,s
Asian,701
Black,681
Hispanic,678
Asian,s
Black,680
Hispanic,677
White,s
Asian,s
Black,653
Hispanic,662
Asian,s
Black,678
Hispanic,683
Asian,s
Black,679
Hispanic,684
Asian,682
Black,690
Hispanic,684
Asian,s
Black,682
Hispanic,685
White,s
Asian,721
Black,688
Hispanic,682
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,704
Black,681
Hispanic,681
White,s
Asian,718
Black,685
Hispanic,682
White,708
Black,619
Hispanic,627
Asian,s
Black,645
Hispanic,634
Asian,s
Black,649
Hispanic,654
White,s
Asian,s
Black,657
Hispanic,670
White,s
Black,671
Hispanic,655
Asian,s
Black,661
Hispanic,661
Asian,s
Black,663
Hispanic,661
Black,633
Hispanic,638
Black,633
Hispanic,642
Asian,s
Black,654
Hispanic,657
White,s
Asian,s
Black,662
Hispanic,662
Asian,s
Black,649
Hispanic,663
White,s
Black,665
Hispanic,661
White,s
Asian,s
Black,670
Hispanic,666
Black,651
Hispanic,650
Black,646
Hispanic,661
Asian,s
Black,665
Hispanic,662
Asian,s
Black,659
Hispanic,664
White,s
Asian,s
Black,655
Hispanic,667
White,s
Black,681
Hispanic,671
White,s
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,660
Hispanic,662
White,s
Asian,s
Black,668
Hispanic,665
White,s
Asian,s
Black,624
Hispanic,629
White,s
Asian,s
Black,652
Hispanic,647
White,s
Black,650
Hispanic,645
Black,651
Hispanic,657
Black,655
Hispanic,649
Black,652
Hispanic,664
White,s
Black,657
Hispanic,633
White,s
Asian,s
Black,614
Hispanic,621
White,s
Asian,s
Black,631
Hispanic,639
Asian,s
Black,653
Hispanic,643
White,s
Black,654
Hispanic,639
Black,645
Hispanic,655
Black,652
Hispanic,645
White,s
Black,664
Hispanic,667
White,s
Black,619
Hispanic,619
White,s
Asian,s
Black,619
Hispanic,623
White,s
Asian,s
Black,638
Hispanic,643
Black,652
Hispanic,646
White,s
Black,648
Hispanic,646
Black,649
Hispanic,650
Black,659
Hispanic,656
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
Black,651
Hispanic,653
White,664
Black,660
Hispanic,653
White,670
Asian,s
Black,650
Hispanic,642
White,s
Black,s
Hispanic,651
Asian,s
Black,641
Hispanic,632
White,s
Asian,s
Black,635
Hispanic,639
White,s
Black,656
Hispanic,648
White,s
Asian,s
Black,659
Hispanic,659
Black,670
Hispanic,659
White,s
Black,670
Hispanic,666
Asian,s
Black,667
Hispanic,670
White,s
Black,622
Hispanic,633
White,s
Asian,s
Black,645
Hispanic,640
White,s
Asian,s
Black,646
Hispanic,648
White,s
Black,661
Hispanic,657
Asian,s
Black,669
Hispanic,666
Black,672
Hispanic,658
White,s
Asian,s
Black,665
Hispanic,664
Asian,s
Black,627
Hispanic,635
White,s
Asian,s
Black,636
Hispanic,645
White,s
Asian,s
Black,652
Hispanic,651
White,s
Asian,s
Black,660
Hispanic,666
Black,665
Hispanic,664
Black,682
Hispanic,684
Black,669
Hispanic,663
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Black,675
Hispanic,669
White,s
Asian,s
Black,667
Hispanic,666
White,s
Asian,s
Black,675
Hispanic,684
White,696
Asian,s
Black,681
Hispanic,701
White,721
Asian,s
Black,687
Hispanic,707
White,718
Asian,s
Black,711
Hispanic,695
White,714
Asian,s
Black,698
Hispanic,686
White,712
Asian,s
Black,s
Hispanic,690
White,697
Asian,713
Black,s
Hispanic,702
White,703
Asian,s
Black,652
Hispanic,673
White,694
Asian,s
Black,683
Hispanic,679
White,693
Asian,s
Black,684
Hispanic,700
White,717
Asian,s
Black,701
Hispanic,717
White,727
Asian,s
Black,688
Hispanic,699
White,711
Asian,s
Black,696
Hispanic,680
White,715
Asian,s
Black,s
Hispanic,693
White,706
Asian,s
Black,633
Hispanic,640
White,653
Asian,s
Black,652
Hispanic,669
White,658
Asian,s
Black,687
Hispanic,699
White,722
Asian,s
Black,696
Hispanic,703
White,714
Asian,s
Black,692
Hispanic,705
White,709
Asian,s
Black,686
Hispanic,696
White,701
Asian,s
Black,689
Hispanic,678
White,711
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,714
Black,690
Hispanic,689
White,703
Asian,715
Black,688
Hispanic,691
White,707
Black,648
Hispanic,654
Asian,s
Black,667
Hispanic,678
White,s
Black,680
Hispanic,684
Asian,s
Black,666
Hispanic,675
Black,683
Hispanic,675
White,s
Asian,s
Black,677
Hispanic,680
Black,675
Hispanic,677
White,s
Black,675
Hispanic,664
White,s
Black,666
Hispanic,675
Black,662
Hispanic,658
White,s
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Black,
Hispanic,
White,
Asian,s
Black,676
Hispanic,673
White,s
Black,668
Hispanic,671
White,s
Asian,s
Black,641
Hispanic,645
White,s
Black,650
Hispanic,651
Asian,s
Black,650
Hispanic,657
White,s
Black,672
Hispanic,684
Asian,s
Black,673
Hispanic,670
White,s
Black,676
Hispanic,678
White,s
Asian,s
Black,673
Hispanic,680
Asian,s
Black,621
Hispanic,624
White,s
Black,654
Hispanic,651
White,s
Black,653
Hispanic,663
Asian,s
Black,669
Hispanic,675
White,s
Black,675
Hispanic,678
Asian,s
Black,685
Hispanic,676
White,s
Black,676
Hispanic,685
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Asian,s
Black,
Hispanic,
White,
Asian,s
Black,682
Hispanic,676
White,s
Asian,s
Black,674
Hispanic,683
Black,654
Hispanic,641
White,s
Asian,s
Black,645
Hispanic,643
Asian,s
Black,652
Hispanic,652
White,s
Asian,s
Black,658
Hispanic,657
Black,670
Hispanic,686
White,s
Asian,s
Black,667
Hispanic,672
Asian,s
Black,680
Hispanic,676
Asian,s
Black,642
Hispanic,641
White,s
Black,663
Hispanic,656
White,s
Asian,s
Black,654
Hispanic,660
Asian,s
Black,664
Hispanic,666
White,s
Black,666
Hispanic,663
White,s
Black,670
Hispanic,676
White,s
Asian,s
Black,675
Hispanic,673
Asian,s
Black,641
Hispanic,650
White,s
Black,659
Hispanic,656
White,s
Asian,s
Black,662
Hispanic,665
Asian,s
Black,668
Hispanic,670
White,s
Asian,s
Black,677
Hispanic,673
White,s
Black,673
Hispanic,682
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,698
Black,671
Hispanic,674
White,s
Asian,678
Black,676
Hispanic,677
White,s
Asian,s
Black,660
Hispanic,667
White,653
Asian,s
Black,656
Hispanic,654
White,662
Asian,s
Black,666
Hispanic,666
White,675
Asian,s
Black,655
Hispanic,650
White,s
Asian,s
Black,665
Hispanic,645
White,s
Asian,s
Black,654
Hispanic,662
White,663
Asian,s
Black,651
Hispanic,653
White,658
Asian,s
Black,659
Hispanic,665
White,677
Asian,s
Black,s
Hispanic,664
White,674
Asian,s
Black,645
Hispanic,653
White,668
Asian,s
Black,640
Hispanic,643
White,647
Asian,s
Black,661
Hispanic,659
White,659
Black,650
Hispanic,651
White,651
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,678
Black,659
Hispanic,659
White,666
Asian,s
Black,652
Hispanic,650
White,659
Asian,s
Black,646
Hispanic,644
Asian,s
Black,641
Hispanic,653
White,s
Asian,s
Black,655
Hispanic,660
White,s
Asian,s
Black,666
Hispanic,671
Asian,s
Black,671
Hispanic,679
White,s
Asian,s
Black,663
Hispanic,659
Asian,s
Black,649
Hispanic,653
White,s
Asian,s
Black,665
Hispanic,666
Asian,s
Black,666
Hispanic,670
Asian,s
Black,654
Hispanic,651
Asian,s
Black,658
Hispanic,662
White,s
Asian,s
Black,674
Hispanic,670
White,s
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,682
Black,663
Hispanic,666
White,s
Asian,694
Black,670
Hispanic,672
White,s
Asian,682
Black,673
Hispanic,673
White,662
Asian,693
Black,667
Hispanic,664
White,670
Asian,693
Black,662
Hispanic,668
White,686
Asian,708
Black,675
Hispanic,676
White,709
Asian,s
Black,680
Hispanic,673
White,690
Asian,683
Black,666
Hispanic,672
White,666
Asian,690
Black,671
Hispanic,669
White,668
Asian,700
Black,674
Hispanic,668
White,678
Asian,700
Black,662
Hispanic,672
White,696
Asian,689
Black,672
Hispanic,673
White,664
Asian,694
Black,668
Hispanic,656
White,658
Asian,698
Black,662
Hispanic,662
White,676
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,701
Black,671
Hispanic,665
White,676
Asian,692
Black,668
Hispanic,668
White,687
Asian,s
Black,649
Hispanic,647
Asian,675
Black,650
Hispanic,651
White,s
Asian,s
Black,661
Hispanic,658
White,s
Black,656
Hispanic,656
Asian,s
Black,644
Hispanic,638
Asian,s
Black,658
Hispanic,658
Asian,s
Black,658
Hispanic,655
White,s
Black,647
Hispanic,645
White,s
Black,652
Hispanic,646
Asian,s
Black,657
Hispanic,656
Asian,s
Black,658
Hispanic,665
White,s
Black,648
Hispanic,647
White,s
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,655
Hispanic,657
White,s
Asian,s
Black,648
Hispanic,644
White,s
Asian,s
Black,655
Hispanic,653
Asian,s
Black,668
Hispanic,665
White,s
Asian,693
Black,665
Hispanic,669
White,s
Asian,701
Black,667
Hispanic,660
Asian,s
Black,658
Hispanic,666
Asian,s
Black,665
Hispanic,664
White,s
Asian,s
Black,666
Hispanic,658
White,s
Asian,687
Black,671
Hispanic,668
Asian,709
Black,660
Hispanic,656
Asian,s
Black,667
Hispanic,669
White,s
Asian,s
Black,675
Hispanic,667
White,s
Asian,697
Black,663
Hispanic,659
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,697
Black,671
Hispanic,665
White,s
Asian,700
Black,660
Hispanic,660
Black,655
Hispanic,646
White,s
Black,652
Hispanic,655
Black,650
Hispanic,660
White,s
Black,658
Hispanic,659
White,s
Black,651
Hispanic,649
Black,660
Hispanic,652
White,s
Black,655
Hispanic,653
White,s
Black,653
Hispanic,659
White,s
Black,645
Hispanic,648
White,s
Black,659
Hispanic,654
Black,653
Hispanic,654
White,s
Black,653
Hispanic,652
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,653
Hispanic,656
White,s
Black,655
Hispanic,657
White,s
Asian,s
Black,661
Hispanic,663
Black,650
Hispanic,654
Black,663
Hispanic,661
White,s
Asian,s
Black,657
Hispanic,663
Black,653
Hispanic,653
Asian,s
Black,661
Hispanic,666
White,s
Asian,
Black,
Hispanic,
Asian,s
Black,654
Hispanic,658
Asian,s
Black,659
Hispanic,660
White,s
Asian,s
Black,675
Hispanic,679
White,670
Asian,s
Black,674
Hispanic,678
White,684
Asian,s
Black,657
Hispanic,654
White,656
Asian,s
Black,666
Hispanic,669
White,656
Asian,s
Black,665
Hispanic,667
White,674
Asian,s
