Gender,Mean Scale Score
Male,667
Female,680
Male,676
Female,675
Male,667
Female,672
Male,671
Female,665
Male,664
Female,670
Male,674
Female,670
Male,669
Male,s
Female,673
Male,670
Female,676
Male,669
Female,700
Male,699
Female,702
Male,704
Female,693
Male,686
Female,690
Male,682
Female,683
Male,681
Male,s
Female,679
Male,675
Female,682
Male,679
Female,696
Male,695
Female,685
Male,685
Female,691
Male,686
Female,694
Male,687
Female,699
Male,688
Female,684
Male,678
Female,686
Male,681
Female,688
Male,681
Female,700
Male,692
Female,693
Male,690
Female,700
Male,691
Female,691
Male,682
Female,677
Male,671
Female,682
Male,678
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,676
Male,669
Female,s
Female,678
Male,674
Female,667
Male,647
Female,659
Male,652
Female,670
Male,658
Female,667
Male,657
Female,665
Male,653
Female,659
Male,655
Female,663
Male,651
Female,666
Male,655
Female,671
Male,653
Female,663
Male,653
Female,670
Male,658
Female,669
Male,665
Female,676
Male,671
Female,673
Male,670
Female,649
Male,646
Female,657
Male,653
Female,672
Male,666
Female,668
Male,664
Female,686
Male,668
Male,s
Female,668
Male,663
Female,671
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,667
Male,663
Female,670
Male,662
Female,653
Male,645
Female,650
Male,650
Female,657
Male,655
Female,671
Male,648
Female,658
Male,657
Female,658
Male,653
Female,663
Male,655
Female,659
Male,648
Female,662
Male,662
Female,653
Male,649
Female,664
Male,659
Female,664
Male,655
Female,671
Male,659
Female,665
Male,652
Female,654
Male,628
Female,656
Male,644
Female,658
Male,655
Female,666
Male,664
Female,670
Male,671
Female,668
Male,660
Female,669
Male,662
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,665
Male,658
Female,666
Male,657
Female,656
Male,645
Female,645
Male,647
Female,649
Male,646
Female,662
Male,647
Female,666
Male,650
Female,660
Male,641
Female,656
Male,649
Female,642
Male,637
Female,641
Male,627
Female,656
Male,647
Female,658
Male,653
Female,653
Male,654
Female,668
Male,658
Female,669
Male,654
Female,651
Male,629
Female,642
Male,643
Female,657
Male,652
Female,660
Male,659
Female,668
Male,662
Male,s
Female,661
Male,659
Female,670
Male,664
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,663
Male,650
Female,665
Male,654
Female,648
Male,641
Female,653
Male,639
Female,663
Male,658
Female,668
Male,652
Female,667
Male,657
Male,s
Female,661
Male,654
Female,663
Male,657
Female,667
Male,655
Female,657
Male,650
Female,666
Male,657
Female,667
Male,657
Female,664
Male,657
Male,s
Female,672
Male,661
Female,676
Male,663
Female,665
Male,656
Female,666
Male,659
Female,660
Male,661
Female,671
Male,665
Female,677
Male,666
Female,669
Male,663
Female,671
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,668
Male,660
Female,670
Male,661
Female,680
Male,653
Female,671
Male,657
Female,676
Male,663
Female,673
Male,662
Female,662
Male,656
Female,665
Male,657
Female,661
Male,656
Female,681
Male,663
Female,671
Male,649
Female,659
Male,648
Female,671
Male,662
Female,674
Male,662
Female,673
Male,663
Female,671
Male,669
Female,664
Male,651
Female,668
Male,666
Female,673
Male,658
Female,666
Male,657
Female,670
Male,658
Female,668
Male,661
Female,669
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,669
Male,660
Female,666
Male,662
Female,645
Male,637
Female,655
Male,644
Female,654
Male,649
Female,659
Male,655
Female,662
Male,656
Male,s
Female,662
Male,654
Female,660
Male,656
Female,641
Male,631
Female,650
Male,640
Female,663
Male,653
Female,661
Male,655
Female,657
Male,657
Female,664
Male,657
Female,667
Male,659
Female,646
Male,635
Female,647
Male,639
Female,652
Male,640
Female,655
Male,648
Female,653
Male,648
Male,s
Female,652
Male,649
Female,655
Male,647
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,659
Male,653
Female,661
Male,654
Female,652
Male,650
Female,655
Male,653
Female,663
Male,652
Female,655
Male,655
Female,662
Male,658
Female,650
Male,648
Female,
Male,
Female,655
Male,654
Female,657
Male,653
Female,648
Male,636
Female,650
Male,650
Female,646
Male,648
Female,651
Male,649
Female,655
Male,648
Female,654
Male,649
Female,647
Male,644
Female,644
Male,648
Female,653
Male,654
Female,639
Male,629
Male,s
Female,639
Male,635
Female,648
Male,643
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,645
Male,644
Female,653
Male,648
Female,644
Male,642
Female,654
Male,651
Female,652
Male,651
Female,654
Male,654
Female,656
Male,651
Female,655
Male,655
Female,654
Male,650
Female,656
Male,654
Female,660
Male,660
Female,642
Male,639
Female,648
Male,643
Female,650
Male,647
Female,
Male,
Female,
Male,
Female,
Male,
Female,653
Male,651
Female,655
Male,653
Female,654
Male,652
Female,662
Male,654
Female,657
Male,651
Female,659
Male,653
Female,660
Male,653
Female,656
Male,654
Female,662
Male,651
Male,s
Female,663
Male,655
Female,666
Male,662
Female,652
Male,645
Female,651
Male,646
Female,656
Male,648
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,658
Male,652
Female,660
Male,654
Female,686
Male,679
Female,664
Male,646
Female,659
Male,653
Female,663
Male,662
Female,663
Male,661
Female,663
Male,654
Female,667
Male,660
Female,671
Male,670
Female,657
Male,648
Female,666
Male,643
Female,663
Male,660
Female,664
Male,663
Male,s
Female,673
Male,665
Female,673
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,667
Male,659
Female,670
Male,661
Female,654
Male,636
Female,646
Male,630
Female,654
Male,633
Female,661
Male,654
Female,660
Male,658
Female,651
Male,651
Female,661
Male,648
Female,635
Male,618
Female,644
Male,627
Female,656
Male,638
Female,660
Male,631
Female,658
Male,647
Female,666
Male,661
Female,658
Male,658
Female,641
Male,637
Female,653
Male,637
Female,663
Male,650
Female,669
Male,660
Female,656
Male,650
Male,s
Female,660
Male,649
Female,664
Male,658
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,659
Male,653
Female,661
Male,655
Female,668
Male,659
Female,644
Male,639
Female,651
Male,655
Female,679
Male,669
Female,682
Male,675
Female,669
Male,665
Female,661
Male,660
Female,660
Male,648
Female,657
Male,653
Female,657
Male,654
Female,671
Male,659
Female,670
Male,669
Female,680
Male,670
Female,679
Male,667
Female,648
Male,638
Female,651
Male,653
Female,658
Male,661
Female,664
Male,663
Female,674
Male,681
Female,668
Male,670
Female,672
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,672
Male,669
Female,670
Male,665
Female,655
Male,644
Female,643
Male,641
Female,642
Male,637
Female,653
Male,644
Female,633
Male,639
Female,640
Male,631
Female,645
Male,632
Female,643
Male,643
Female,648
Male,633
Female,646
Male,636
Female,640
Male,654
Female,641
Male,641
Female,655
Male,648
Female,652
Male,649
Female,655
Male,649
Female,645
Male,639
Female,632
Male,637
Female,655
Male,653
Female,652
Male,649
Female,649
Male,647
Female,651
Male,647
Female,658
Male,645
Female,637
Male,640
Female,641
Male,640
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,650
Male,645
Female,669
Male,656
Female,627
Male,624
Female,632
Male,629
Female,653
Male,634
Female,647
Male,648
Male,s
Female,652
Male,647
Female,648
Male,636
Female,641
Male,649
Female,649
Male,639
Female,634
Male,640
Female,640
Male,639
Female,666
Male,638
Female,655
Male,637
Female,658
Male,649
Female,658
Male,656
Female,652
Male,657
Female,654
Male,648
Female,643
Male,659
Female,653
Male,646
Female,666
Male,651
Female,663
Male,652
Female,s
Male,643
Female,s
Male,648
Female,658
Male,654
Female,655
Male,655
Female,652
Male,657
Female,646
Male,646
Female,651
Male,650
Female,637
Male,630
Female,664
Male,655
Female,s
Male,661
Female,662
Male,663
Female,660
Male,656
Female,658
Female,s
Male,661
Female,652
Male,646
Female,658
Male,658
Female,649
Male,637
Female,663
Male,643
Female,s
Male,652
Female,656
Male,679
Female,645
Male,646
Female,643
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,653
Male,647
Female,654
Male,648
Female,681
Male,674
Female,671
Male,662
Female,658
Male,657
Female,670
Male,665
Female,662
Male,657
Female,663
Male,659
Female,658
Male,656
Female,667
Male,664
Female,668
Male,657
Female,668
Male,656
Female,667
Male,652
Female,669
Male,665
Female,664
Male,665
Female,673
Male,664
Female,663
Male,648
Female,661
Male,657
Female,666
Male,657
Female,668
Male,665
Female,675
Male,664
Male,s
Female,670
Male,667
Female,672
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,666
Male,664
Female,667
Male,663
Female,658
Male,656
Female,662
Male,658
Female,663
Male,662
Female,668
Male,656
Female,658
Male,657
Female,657
Male,647
Female,661
Male,661
Female,657
Male,649
Female,653
Male,655
Female,657
Male,656
Female,662
Male,657
Female,662
Male,653
Female,668
Male,662
Female,670
Male,655
Female,646
Male,643
Female,659
Male,651
Female,659
Male,662
Female,664
Male,666
Female,670
Male,666
Female,668
Male,656
Female,670
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,665
Male,654
Female,666
Male,659
Female,676
Male,652
Female,659
Male,646
Female,663
Male,655
Female,671
Male,663
Female,655
Male,657
Female,660
Male,659
Female,658
Male,652
Female,647
Male,648
Female,652
Male,629
Female,644
Male,641
Female,653
Male,648
Female,657
Male,651
Female,665
Male,660
Female,667
Male,662
Female,647
Male,639
Female,647
Male,654
Female,655
Male,650
Female,661
Male,656
Female,663
Male,660
Female,664
Male,663
Female,664
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,660
Female,664
Male,658
Female,672
Male,656
Female,651
Male,645
Female,660
Male,653
Female,660
Male,655
Female,658
Male,657
Male,661
Female,660
Male,653
Female,659
Male,654
Female,651
Male,648
Female,664
Male,657
Female,652
Male,644
Female,659
Male,658
Female,660
Male,652
Male,655
Female,663
Male,663
Female,672
Male,658
Female,653
Male,649
Female,655
Male,651
Female,655
Male,658
Female,663
Male,661
Female,665
Male,663
Male,s
Female,664
Male,661
Female,670
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,662
Male,659
Female,667
Male,659
Female,632
Male,620
Female,638
Male,621
Female,641
Male,638
Female,650
Male,649
Female,649
Male,648
Male,s
Female,654
Male,647
Female,652
Male,650
Female,629
Male,625
Female,631
Male,621
Female,643
Male,633
Female,643
Male,639
Female,649
Male,642
Male,s
Female,647
Male,647
Female,652
Male,643
Female,626
Male,612
Female,635
Male,628
Female,635
Male,621
Female,643
Male,634
Female,640
Male,634
Female,643
Male,636
Female,644
Male,638
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,647
Male,643
Female,649
Male,643
Female,649
Male,648
Female,648
Male,645
Female,649
Male,650
Female,660
Male,657
Female,665
Male,656
Female,658
Male,657
Female,661
Male,662
Female,635
Male,624
Female,648
Male,639
Female,650
Male,643
Female,660
Male,659
Female,655
Male,650
Female,653
Male,648
Female,655
Male,651
Female,634
Male,625
Female,640
Male,628
Female,649
Male,642
Female,652
Male,651
Female,656
Male,655
Male,s
Female,656
Male,649
Female,659
Male,654
Female,646
Male,633
Female,641
Male,628
Female,640
Male,627
Female,647
Male,641
Female,646
Male,644
Female,644
Male,639
Female,652
Male,641
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,646
Female,656
Male,650
Female,639
Male,634
Female,653
Male,633
Female,646
Male,641
Female,645
Male,632
Female,650
Male,651
Female,655
Male,651
Female,649
Male,647
Female,639
Male,616
Female,631
Male,636
Female,651
Male,642
Female,648
Male,645
Female,654
Male,650
Female,655
Male,663
Female,672
Male,651
Female,636
Male,627
Female,647
Male,640
Female,635
Male,645
Female,652
Male,655
Female,654
Male,650
Female,657
Male,659
Female,661
Male,663
Female,626
Male,619
Female,643
Male,632
Female,644
Male,641
Female,649
Male,650
Female,657
Male,651
Female,653
Male,650
Female,649
Male,646
Female,643
Male,630
Female,646
Male,639
Female,658
Male,648
Female,651
Male,652
Female,648
Male,652
Female,661
Male,654
Female,653
Male,653
Female,633
Male,623
Female,639
Male,627
Female,643
Male,644
Female,652
Male,637
Female,641
Male,644
Female,645
Male,650
Female,654
Male,640
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,655
Male,654
Female,655
Male,649
Female,662
Male,654
Female,654
Male,629
Female,637
Male,645
Female,667
Male,638
Female,695
Male,673
Female,668
Male,659
Female,645
Male,641
Female,648
Male,638
Female,652
Male,646
Female,643
Male,624
Female,663
Male,655
Female,658
Male,651
Female,683
Male,667
Female,658
Male,659
Female,654
Male,644
Female,649
Male,638
Female,655
Male,645
Female,648
Male,651
Female,675
Male,665
Female,666
Male,662
Female,672
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,672
Male,663
Female,659
Male,652
Female,662
Male,647
Female,648
Male,648
Female,650
Male,645
Female,662
Male,657
Female,656
Male,647
Male,s
Female,659
Male,645
Female,652
Male,646
Female,654
Male,635
Female,657
Male,649
Female,666
Male,653
Female,665
Male,660
Female,658
Male,662
Female,662
Male,661
Female,665
Male,652
Female,659
Male,644
Female,656
Male,s
Male,646
Female,658
Male,653
Female,673
Male,667
Female,669
Male,657
Female,660
Male,657
Female,660
Male,656
Female,649
Male,637
Female,663
Male,649
Female,656
Male,654
Female,673
Male,666
Female,657
Male,654
Female,661
Male,655
Female,660
Male,653
Female,650
Male,627
Female,655
Male,636
Female,661
Male,649
Female,653
Male,654
Female,655
Male,653
Female,656
Male,651
Female,663
Male,656
Female,638
Male,624
Female,644
Male,633
Female,655
Male,638
Female,655
Male,645
Female,639
Male,638
Female,649
Male,643
Female,649
Male,639
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,658
Male,652
Female,658
Male,650
Female,681
Male,665
Female,656
Male,643
Female,660
Male,655
Female,670
Male,663
Female,659
Male,657
Female,661
Male,655
Female,658
Male,645
Female,648
Male,632
Female,663
Male,641
Female,660
Male,647
Female,667
Male,651
Female,667
Male,661
Female,662
Male,654
Female,665
Male,668
Female,652
Male,645
Female,649
Male,644
Female,664
Male,657
Female,668
Male,666
Female,672
Male,658
Female,666
Male,660
Female,665
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,656
Female,663
Male,656
Female,665
Male,658
Female,643
Male,637
Female,660
Male,657
Female,662
Male,663
Female,661
Male,656
Female,660
Male,654
Female,667
Male,659
Female,658
Male,641
Female,659
Male,649
Female,644
Male,639
Female,668
Male,657
Female,665
Male,663
Male,s
Female,670
Male,668
Female,670
Male,669
Female,649
Male,639
Female,650
Male,642
Female,658
Male,653
Female,664
Male,656
Female,669
Male,662
Female,665
Male,663
Female,670
Male,669
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,665
Male,660
Female,669
Male,666
Female,636
Male,632
Female,648
Male,639
Female,652
Male,645
Female,661
Male,655
Female,654
Male,651
Male,s
Female,655
Male,652
Female,652
Male,650
Female,636
Male,630
Female,641
Male,632
Female,653
Male,643
Female,657
Male,650
Female,659
Male,652
Female,658
Male,652
Female,654
Male,650
Female,640
Male,628
Female,633
Male,631
Female,644
Male,639
Female,648
Male,638
Female,651
Male,643
Female,645
Male,642
Female,650
Male,639
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,649
Female,652
Male,646
Female,649
Male,640
Female,638
Male,633
Female,646
Male,646
Female,661
Male,646
Female,656
Male,653
Female,656
Male,647
Female,654
Male,643
Female,635
Male,627
Female,639
Male,631
Female,643
Male,641
Female,650
Male,646
Female,661
Male,658
Female,659
Male,654
Female,661
Male,653
Female,642
Male,638
Female,640
Male,641
Female,650
Male,641
Female,658
Male,653
Female,659
Male,658
Female,661
Male,660
Female,657
Male,654
Female,634
Male,629
Female,659
Male,650
Female,640
Male,641
Female,658
Male,651
Female,660
Male,659
Male,s
Female,658
Male,658
Female,659
Male,655
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,658
Male,653
Female,657
Male,s
Male,650
Female,653
Male,639
Female,652
Male,654
Female,659
Male,663
Female,654
Male,649
Female,658
Male,657
Female,656
Male,652
Female,654
Male,655
Female,654
Male,652
Female,641
Male,628
Female,636
Male,638
Female,652
Male,644
Female,652
Male,645
Female,662
Male,661
Female,657
Male,657
Female,650
Male,650
Female,663
Male,661
Female,642
Male,639
Female,653
Male,648
Female,659
Male,653
Female,661
Male,659
Female,661
Male,665
Female,651
Male,641
Female,649
Male,650
Female,651
Male,643
Female,651
Male,649
Female,649
Male,639
Female,655
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,656
Female,657
Male,659
Female,660
Male,649
Female,658
Male,645
Female,665
Male,653
Female,675
Male,667
Female,663
Male,659
Female,658
Male,655
Female,658
Male,651
Female,649
Male,647
Female,648
Male,649
Female,663
Male,648
Male,s
Female,673
Male,663
Female,682
Male,671
Female,671
Male,667
Female,667
Male,669
Female,650
Male,639
Female,656
Male,649
Female,653
Male,655
Female,663
Male,657
Female,671
Male,658
Female,671
Male,665
Female,664
Male,662
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,666
Male,662
Female,663
Male,660
Female,672
Male,664
Female,647
Male,646
Female,650
Male,654
Female,663
Male,658
Female,661
Male,663
Male,s
Female,667
Male,658
Female,664
Male,658
Female,656
Male,656
Female,656
Male,644
Female,667
Male,652
Female,653
Male,655
Female,661
Male,663
Female,674
Male,672
Female,683
Male,666
Female,654
Male,654
Female,650
Male,658
Female,665
Male,655
Female,670
Male,660
Female,660
Male,662
Male,s
Female,663
Male,663
Female,664
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,667
Male,664
Female,671
Male,664
Female,640
Male,628
Female,651
Male,640
Female,651
Male,641
Female,661
Male,653
Female,656
Male,652
Female,663
Male,655
Female,661
Male,653
Female,640
Male,635
Female,641
Male,632
Female,658
Male,648
Female,662
Male,651
Female,656
Male,652
Female,661
Male,654
Female,669
Male,658
Female,639
Male,628
Female,639
Male,631
Female,644
Male,634
Female,653
Male,647
Female,647
Male,639
Female,650
Male,640
Female,653
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,650
Female,662
Male,654
Female,626
Male,626
Female,638
Male,638
Female,639
Male,634
Female,655
Male,648
Female,651
Male,647
Male,s
Female,657
Male,649
Female,654
Male,650
Female,630
Male,630
Female,628
Male,624
Female,646
Male,645
Female,651
Male,649
Female,657
Male,650
Female,653
Male,649
Female,657
Male,649
Female,631
Male,626
Female,629
Male,627
Female,633
Male,627
Female,643
Male,631
Female,638
Male,637
Female,646
Male,637
Female,644
Male,638
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,644
Female,651
Male,646
Female,640
Male,628
Female,634
Male,617
Female,639
Male,624
Female,650
Male,629
Female,654
Male,654
Female,651
Male,649
Female,651
Male,652
Female,644
Male,647
Female,644
Male,635
Female,644
Male,635
Female,655
Male,645
Female,654
Male,641
Female,659
Male,650
Female,664
Male,663
Female,646
Male,640
Female,647
Male,656
Female,651
Male,647
Female,656
Male,652
Female,662
Male,656
Female,660
Male,649
Female,658
Male,658
Female,634
Male,635
Female,644
Male,634
Female,640
Male,646
Female,651
Male,651
Female,649
Male,652
Female,654
Male,649
Female,653
Male,649
Female,627
Male,633
Female,649
Male,637
Female,651
Male,658
Female,650
Male,650
Female,653
Male,652
Female,656
Male,654
Female,647
Male,649
Female,650
Male,645
Female,641
Male,647
Female,637
Male,637
Female,646
Male,642
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,653
Male,647
Female,655
Male,653
Female,652
Male,647
Female,643
Male,642
Female,643
Male,645
Female,659
Male,654
Female,654
Male,649
Female,657
Male,643
Female,655
Male,649
Female,650
Male,646
Female,641
Male,640
Female,649
Male,649
Female,651
Male,652
Female,658
Male,654
Female,657
Male,652
Female,660
Male,654
Female,649
Male,645
Female,652
Male,653
Female,646
Male,644
Female,648
Male,639
Female,646
Male,647
Female,649
Male,642
Female,648
Male,643
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,654
Male,645
Female,655
Male,649
Female,654
Male,651
Female,635
Male,637
Female,646
Male,643
Female,649
Male,636
Female,656
Male,654
Female,652
Male,649
Female,633
Male,648
Female,649
Male,642
Female,649
Male,620
Female,638
Male,625
Female,651
Male,646
Female,646
Male,640
Female,663
Male,645
Female,651
Male,640
Female,632
Male,634
Female,654
Male,651
Female,653
Male,653
Female,649
Male,644
Female,656
Male,647
Female,656
Male,649
Female,661
Male,652
Female,640
Male,638
Female,646
Male,637
Female,657
Male,651
Female,653
Male,654
Female,650
Male,650
Female,652
Male,641
Female,656
Male,648
Female,621
Male,621
Female,638
Male,638
Female,660
Male,645
Female,659
Male,656
Female,651
Male,647
Female,650
Male,648
Female,658
Male,651
Female,641
Male,623
Female,634
Male,632
Female,646
Male,636
Female,652
Male,642
Female,649
Male,642
Female,642
Male,651
Female,638
Male,641
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,652
Male,648
Female,650
Male,646
Female,666
Male,661
Female,658
Male,644
Female,650
Male,632
Female,662
Male,648
Female,655
Male,650
Female,654
Male,652
Female,653
Male,653
Female,664
Male,653
Female,652
Male,652
Female,664
Male,637
Female,658
Male,647
Female,659
Male,649
Female,658
Male,644
Female,664
Male,659
Female,658
Male,652
Female,658
Male,656
Female,652
Male,661
Female,670
Male,657
Female,670
Male,662
Female,663
Male,657
Female,665
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,650
Female,660
Male,657
Female,668
Male,653
Female,671
Male,648
Female,651
Male,651
Female,668
Male,658
Female,668
Male,664
Female,662
Male,654
Female,665
Male,663
Female,650
Male,647
Female,667
Male,650
Female,672
Male,655
Female,662
Male,659
Female,669
Male,661
Female,673
Male,666
Female,667
Male,662
Female,657
Male,647
Female,651
Male,651
Female,659
Male,658
Female,669
Male,665
Female,663
Male,661
Female,665
Male,663
Female,666
Male,664
Female,650
Male,641
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,667
Male,662
Female,666
Male,663
Female,678
Male,676
Female,658
Male,650
Female,655
Male,654
Female,667
Male,657
Female,660
Male,655
Female,662
Male,658
Female,661
Male,659
Female,653
Male,633
Female,655
Male,654
Female,665
Male,659
Female,665
Male,660
Female,663
Male,658
Female,665
Male,655
Female,664
Male,662
Female,642
Male,637
Female,647
Male,633
Female,658
Male,657
Female,664
Male,657
Female,653
Male,649
Female,654
Male,651
Female,660
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,660
Female,s
Male,654
Female,662
Male,657
Female,668
Male,660
Female,656
Male,656
Female,656
Male,660
Female,681
Male,672
Female,664
Male,663
Female,668
Male,663
Female,669
Male,664
Female,664
Male,670
Female,671
Male,660
Female,676
Male,666
Female,664
Male,659
Female,676
Male,674
Female,671
Male,673
Female,672
Male,669
Female,672
Male,660
Female,663
Male,655
Female,673
Male,663
Female,668
Male,658
Female,653
Male,652
Female,669
Male,661
Female,666
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,669
Male,666
Female,669
Male,665
Female,670
Male,654
Female,661
Male,653
Female,665
Male,662
Female,662
Male,661
Female,664
Male,661
Female,668
Male,663
Female,667
Male,658
Female,668
Male,662
Female,669
Male,660
Female,667
Male,663
Female,669
Male,666
Female,664
Male,655
Female,669
Male,661
Female,659
Male,652
Female,660
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,658
Female,667
Male,663
Female,653
Male,652
Female,655
Male,650
Female,653
Male,650
Female,661
Male,659
Female,663
Male,659
Female,660
Male,655
Female,
Male,
Female,659
Male,655
Female,658
Male,654
Female,655
Male,650
Female,656
Male,653
Female,661
Male,654
Female,655
Male,651
Female,661
Male,656
Female,648
Male,641
Female,
Male,
Female,655
Male,652
Female,656
Male,651
Female,666
Male,648
Female,651
Male,653
Female,658
Male,653
Female,670
Male,659
Female,664
Male,663
Female,666
Male,666
Female,669
Male,660
Female,658
Male,654
Female,656
Male,651
Female,660
Male,666
Female,665
Male,662
Female,672
Male,667
Female,664
Male,662
Female,670
Male,671
Female,658
Male,648
Female,658
Male,643
Female,672
Male,656
Female,667
Male,666
Female,665
Male,658
Female,664
Male,653
Female,659
Male,657
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,665
Male,660
Female,666
Male,662
Female,683
Male,676
Female,678
Male,659
Female,675
Male,664
Female,669
Male,661
Female,661
Male,664
Female,666
Male,655
Female,665
Male,666
Female,683
Male,677
Female,675
Male,672
Female,678
Male,670
Female,681
Male,669
Female,675
Male,669
Female,674
Male,673
Female,680
Male,666
Female,678
Male,673
Female,672
Male,660
Female,672
Male,666
Female,696
Male,679
Female,688
Male,673
Female,669
Male,666
Female,671
Male,671
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,670
Male,666
Female,672
Male,668
Female,631
Male,627
Female,647
Male,639
Female,653
Male,647
Female,661
Male,656
Female,656
Male,655
Male,s
Female,657
Male,654
Female,657
Male,656
Female,630
Male,626
Female,637
Male,634
Female,656
Male,651
Female,661
Male,656
Female,657
Male,652
Female,658
Male,654
Female,661
Male,657
Female,633
Male,626
Female,635
Male,635
Female,648
Male,641
Female,649
Male,646
Female,649
Male,647
Male,s
Female,647
Male,644
Female,650
Male,647
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,654
Male,651
Female,656
Male,653
Female,704
Male,673
Female,657
Male,641
Female,664
Male,655
Female,666
Male,646
Female,663
Male,658
Female,656
Male,655
Female,658
Male,661
Female,681
Male,671
Female,657
Male,654
Female,659
Male,642
Female,666
Male,658
Female,672
Male,653
Female,664
Male,658
Female,669
Male,670
Female,671
Male,665
Female,656
Male,655
Female,668
Male,658
Female,666
Male,658
Female,678
Male,665
Female,666
Male,652
Female,672
Male,666
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Female,s
Male,
Female,
Male,
Female,662
Male,655
Female,666
Male,666
Female,685
Male,679
Female,680
Male,662
Female,676
Male,665
Female,685
Male,677
Female,674
Male,676
Female,669
Male,669
Female,676
Male,673
Female,676
Male,660
Female,668
Male,654
Female,680
Male,669
Female,679
Male,669
Female,680
Male,675
Female,684
Male,680
Female,687
Male,683
Female,661
Male,662
Female,666
Male,658
Female,674
Male,667
Female,674
Male,680
Female,687
Male,677
Female,675
Male,672
Female,674
Male,675
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,676
Male,674
Female,679
Male,677
Female,689
Male,700
Female,687
Male,680
Female,680
Male,669
Female,690
Male,681
Female,675
Male,670
Male,s
Female,666
Male,667
Female,671
Male,667
Female,678
Male,677
Female,678
Male,678
Female,693
Male,669
Female,686
Male,665
Female,678
Male,675
Female,679
Male,679
Female,679
Male,684
Female,669
Male,665
