Demographic,Mean Scale Score
Female,662
Male,658
Female,664
Male,654
Female,663
Male,652
Female,656
Male,656
Female,636
Male,636
Female,651
Male,647
Female,653
Male,655
Female,646
Male,642
Female,649
Male,640
Female,659
Male,645
Female,659
Male,656
Female,646
Male,635
Female,650
Male,647
Female,670
Male,661
Female,665
Male,662
Female,663
Male,665
Female,646
Male,635
Female,660
Male,656
Female,615
Male,633
Female,654
Male,644
Female,654
Male,658
Female,668
Male,658
Female,656
Male,651
Female,661
Male,653
Female,658
Male,641
Female,642
Male,627
Female,632
Male,643
Female,654
Male,628
Female,663
Male,657
Female,676
Male,664
Female,663
Male,660
Female,670
Male,674
Female,644
Male,642
Female,649
Male,649
Female,659
Male,653
Female,664
Male,658
Female,664
Male,658
Female,661
Male,653
Female,660
Male,659
Female,674
Male,682
Female,681
Male,679
Female,673
Male,662
Female,671
Male,671
Female,680
Male,674
Female,665
Male,673
Female,671
Male,678
Female,671
Male,670
Female,667
Male,671
Female,674
Male,661
Female,669
Male,668
Female,671
Male,666
Female,669
Male,660
Female,673
Male,673
Female,673
Male,677
Female,679
Male,678
Female,667
Male,676
Female,679
Male,673
Female,678
Male,677
Female,681
Male,673
Female,674
Male,672
Female,673
Male,676
Female,676
Male,676
Female,672
Male,665
Female,673
Male,670
Female,676
Male,673
Female,672
Male,668
Female,672
Male,674
Female,672
Male,667
Female,692
Male,673
Female,664
Male,674
Female,678
Male,675
Female,685
Male,685
Female,679
Male,679
Female,681
Male,686
Female,654
Male,664
Female,674
Male,669
Female,689
Male,676
Female,675
Male,681
Female,681
Male,671
Female,682
Male,681
Female,675
Male,676
Female,663
Male,657
Female,669
Male,674
Female,671
Male,671
Female,683
Male,670
Female,669
Male,672
Female,681
Male,676
Female,688
Male,685
Female,649
Male,644
Female,659
Male,659
Female,678
Male,672
Female,674
Male,674
Female,679
Male,676
Female,679
Male,676
Female,681
Male,679
Female,681
Male,682
Female,663
Male,665
Female,671
Male,655
Female,671
Male,669
Female,678
Male,670
Female,688
Male,675
Male,s
Female,684
Male,680
Female,674
Male,670
Female,634
Male,628
Female,663
Male,663
Female,683
Male,662
Female,673
Male,671
Female,669
Male,667
Female,674
Male,660
Female,669
Male,672
Female,635
Male,628
Female,647
Male,645
Female,668
Male,668
Female,678
Male,673
Female,680
Male,678
Female,677
Male,676
Female,675
Male,668
Female,640
Male,635
Female,659
Male,654
Female,672
Male,667
Female,676
Male,671
Female,679
Male,s
Male,s
Female,678
Male,673
Female,673
Male,670
Female,689
Male,690
Female,700
Male,703
Female,682
Male,694
Female,710
Male,710
Female,706
Male,707
Female,711
Male,710
Female,710
Male,703
Female,687
Male,682
Female,705
Male,702
Female,695
Male,688
Female,693
Male,700
Female,704
Male,697
Female,694
Male,696
Female,704
Male,700
Female,682
Male,676
Female,692
Male,685
Female,692
Male,690
Female,696
Male,691
Female,705
Male,703
Female,710
Male,706
Female,702
Male,701
Female,685
Male,683
Female,699
Male,697
Female,690
Male,691
Female,699
Male,701
Female,705
Male,702
Female,706
Male,703
Female,706
Male,701
Female,683
Male,672
Female,678
Male,676
Female,686
Male,689
Female,686
Male,677
Female,693
Male,696
Female,703
Male,699
Female,663
Male,659
Female,682
Male,677
Female,679
Male,680
Female,675
Male,671
Female,685
Male,689
Female,669
Male,659
Female,688
Male,681
Female,689
Male,691
Male,s
Female,684
Male,684
Female,683
Male,672
Female,669
Male,670
Female,678
Male,677
Female,684
Male,679
Female,686
Male,685
Female,692
Male,691
Female,681
Male,675
Female,672
Male,676
Female,677
Male,674
Female,668
Male,663
Female,662
Male,670
Female,673
Male,670
Female,681
Male,675
Female,670
Male,668
Female,671
Male,672
Female,655
Male,655
Female,661
Male,661
Female,661
Male,658
Female,661
Male,655
Female,658
Male,656
Female,657
Male,662
Female,655
Male,655
Female,661
Male,658
Female,659
Male,659
Female,668
Male,672
Female,676
Male,675
Female,682
Male,689
Female,705
Male,691
Female,676
Male,689
Female,698
Male,700
Female,701
Male,697
Female,658
Male,650
Female,680
Male,680
Female,677
Male,681
Female,688
Male,695
Female,699
Male,689
Female,678
Male,687
Female,688
Male,683
Female,659
Male,658
Female,671
Male,666
Female,685
Male,672
Female,682
Male,680
Female,690
Male,695
Female,s
Female,688
Male,678
Female,673
Male,677
Female,662
Male,661
Female,676
Male,675
Female,682
Male,680
Female,691
Male,689
Female,689
Male,691
Female,688
Male,688
Female,687
Male,686
Female,704
Male,697
Female,718
Male,699
Female,713
Male,708
Female,701
Male,693
Female,699
Male,699
Female,690
Male,689
Female,695
Male,699
Female,694
Male,701
Female,707
Male,704
Female,704
Male,707
Female,722
Male,717
Female,691
Male,698
Female,700
Male,710
Female,704
Male,695
Female,697
Male,692
Female,693
Male,698
Female,701
Male,705
Female,710
Male,697
Female,704
Male,705
Female,700
Male,700
Female,700
Male,708
Female,698
Male,696
Female,706
Male,700
Female,706
Male,707
Female,711
Male,702
Female,698
Male,700
Female,697
Male,700
Female,699
Male,701
Female,636
Male,639
Female,663
Male,661
Female,662
Male,665
Female,670
Male,662
Female,671
Male,670
Male,s
Female,675
Male,676
Female,668
Male,668
Female,634
Male,634
Female,651
Male,651
Female,658
Male,655
Female,668
Male,670
Female,662
Male,658
Female,665
Male,663
Female,666
Male,665
Female,630
Male,631
Female,645
Male,645
Female,657
Male,650
Female,664
Male,660
Female,670
Male,673
Male,s
Female,669
Male,670
Female,675
Male,672
Female,633
Male,634
Female,652
Male,652
Female,659
Male,657
Female,667
Male,665
Female,668
Male,s
Male,s
Female,669
Male,669
Female,670
Male,668
Female,690
Male,696
Female,697
Male,685
Female,704
Male,693
Female,704
Male,684
Female,701
Male,700
Female,682
Male,690
Female,690
Male,695
Female,687
Male,698
Female,692
Male,694
Female,698
Male,685
Female,705
Male,704
Female,694
Male,687
Female,701
Male,704
Female,697
Male,709
Female,702
Male,689
Female,697
Male,695
Female,694
Male,696
Female,704
Male,689
Female,700
Male,695
Female,699
Male,687
Female,696
Male,703
Female,693
Male,695
Female,695
Male,690
Female,699
Male,691
Female,704
Male,692
Female,698
Male,694
Female,695
Male,694
Female,694
Male,702
Female,683
Male,683
Female,703
Male,695
Female,704
Male,701
Female,706
Male,715
Female,706
Male,710
Female,695
Male,699
Female,700
Male,700
Female,678
Male,679
Female,691
Male,689
Female,688
Male,693
Female,709
Male,700
Female,697
Male,704
Female,703
Male,707
Female,705
Male,714
Female,668
Male,676
Female,683
Male,683
Female,692
Male,690
Female,692
Male,699
Female,701
Male,687
Female,699
Male,697
Female,705
Male,709
Female,676
Male,679
Female,691
Male,689
Female,695
Male,695
Female,703
Male,704
Female,701
Male,700
Female,699
Male,701
Female,703
Male,708
Female,699
Male,704
Female,718
Male,705
Female,710
Male,704
Female,715
Male,710
Female,709
Male,s
Male,712
Female,687
Male,699
Female,695
Male,693
Female,688
Male,686
Female,682
Male,702
Female,700
Male,695
Female,703
Male,697
Female,696
Male,701
Male,s
Female,697
Male,704
Female,693
Male,703
Female,670
Male,675
Female,687
Male,687
Female,701
Male,701
Female,713
Male,700
Female,708
Male,705
Male,s
Female,699
Male,698
Female,696
Male,702
Female,668
Male,662
Female,673
Male,669
Female,691
Male,695
Female,697
Male,695
Female,698
Male,s
Male,690
Female,693
Male,697
Female,696
Male,691
Female,658
Male,651
Female,682
Male,670
Female,676
Male,673
Female,691
Male,694
Female,685
Male,s
Male,684
Female,699
Male,695
Female,696
Male,696
Female,661
Male,651
Female,665
Male,653
Female,683
Male,672
Female,679
Male,675
Female,695
Male,s
Male,693
Female,690
Male,690
Female,698
Male,695
Female,674
Male,671
Female,684
Male,681
Female,692
Male,690
Female,699
Male,695
Female,698
Male,s
Male,s
Female,694
Male,697
Female,695
Male,697
Female,701
Male,697
Female,705
Male,703
Female,711
Male,712
Female,720
Male,713
Female,699
Male,702
Female,691
Male,692
Female,692
Male,696
Female,695
Male,698
Female,702
Male,704
Female,705
Male,717
Female,710
Male,715
Female,713
Male,717
Female,704
Male,705
Female,707
Male,711
Female,697
Male,691
Female,708
Male,703
Female,706
Male,710
Female,705
Male,707
Female,701
Male,704
Female,707
Male,705
Female,711
Male,710
Female,698
Male,695
Female,705
Male,703
Female,707
Male,713
Female,712
Male,712
Female,705
Male,707
Female,700
Male,701
Female,702
Male,705
Female,697
Male,710
Female,699
Male,706
Female,698
Male,713
Female,704
Male,700
Female,694
Male,695
Female,695
Male,694
Female,704
Male,698
Female,684
Male,689
Female,690
Male,710
Female,703
Male,712
Female,700
Male,726
Female,703
Male,702
Female,704
Male,701
Female,709
Male,702
Female,700
Male,696
Female,697
Male,684
Female,684
Male,709
Female,704
Male,s
Male,708
Female,693
Male,709
Female,710
Male,706
Female,709
Male,706
Female,693
Male,698
Female,695
Male,700
Female,695
Male,711
Female,703
Male,710
Female,697
Male,701
Female,703
Male,700
Female,708
Male,702
Female,700
Male,705
Female,698
Male,702
Female,701
Male,698
Female,705
Male,682
Female,685
Male,689
Female,687
Male,691
Female,693
Male,690
Female,672
Male,672
Female,687
Male,689
Female,689
Male,693
Female,684
Male,690
Female,682
Male,675
Female,689
Male,688
Female,699
Male,701
Female,684
Male,690
Female,684
Male,681
Female,705
Male,700
Female,694
Male,703
Female,680
Male,680
Female,689
Male,671
Female,685
Male,687
Female,684
Male,686
Female,689
Male,691
Female,698
Male,697
Female,694
Male,693
Female,683
Male,682
Female,688
Male,684
Female,693
Male,693
Female,690
Male,686
Female,709
Male,711
Female,707
Male,702
Female,708
Male,706
Female,700
Male,697
Female,692
Male,685
Female,692
Male,695
Female,691
Male,691
Female,692
Male,690
Female,686
Male,693
Female,708
Male,703
Female,700
Male,699
Male,s
Female,694
Male,695
Female,701
Male,696
Female,683
Male,683
Female,694
Male,688
Female,702
Male,696
Female,693
Male,698
Female,690
Male,689
Female,702
Male,694
Female,697
Male,694
Female,688
Male,687
Female,698
Male,697
Female,699
Male,697
Female,703
Male,702
Female,697
Male,s
Male,s
Female,696
Male,691
Female,697
Male,695
Female,697
Male,696
Female,698
Male,709
Female,701
Male,709
Female,692
Male,690
Female,698
Male,694
Female,689
Male,689
Female,693
Male,687
Female,680
Male,686
Female,693
Male,688
Female,686
Male,701
Female,707
Male,715
Female,701
Male,699
Female,692
Male,693
Female,702
Male,704
Female,669
Male,664
Female,690
Male,700
Female,690
Male,691
Female,694
Male,707
Female,696
Male,710
Female,700
Male,689
Female,706
Male,703
Female,693
Male,697
Female,701
Male,677
Female,700
Male,699
Female,682
Male,682
Female,694
Male,699
Female,692
Male,700
Female,697
Male,705
Female,699
Male,701
Female,693
Male,692
Female,701
Male,694
Female,678
Male,679
Female,702
Male,699
Female,697
Male,698
Female,694
Male,713
Female,684
Male,695
Female,688
Male,689
Female,687
Male,688
Female,665
Male,678
Female,682
Male,686
Female,685
Male,687
Female,717
Male,702
Female,697
Male,710
Female,691
Male,696
Female,699
Male,700
Female,658
Male,659
Female,692
Male,684
Female,699
Male,677
Female,690
Male,691
Female,692
Male,692
Female,697
Male,700
Female,697
Male,701
Female,666
Male,673
Female,692
Male,689
Female,694
Male,687
Female,701
Male,702
Female,691
Male,699
Female,691
Male,695
Female,694
Male,695
Female,683
Male,674
Female,687
Male,687
Female,689
Male,691
Female,698
Male,691
Female,695
Male,s
Male,698
Female,693
Male,692
Female,691
Male,693
Female,673
Male,687
Female,687
Male,681
Female,671
Male,679
Female,696
Male,696
Female,698
Male,698
Male,s
Female,698
Male,697
Female,703
Male,699
Female,674
Male,674
Female,673
Male,679
Female,688
Male,677
Female,681
Male,685
Female,681
Male,688
Female,695
Male,697
Female,705
Male,707
Female,677
Male,678
Female,682
Male,682
Female,683
Male,683
Female,691
Male,691
Female,691
Male,s
Male,s
Female,695
Male,695
Female,699
Male,699
Female,693
Male,694
Female,710
Male,698
Female,705
Male,692
Female,708
Male,699
Female,710
Male,708
Female,697
Male,700
Female,695
Male,696
Female,684
Male,681
Female,697
Male,709
Female,713
Male,701
Female,713
Male,708
Female,713
Male,704
Female,706
Male,704
Female,715
Male,718
Female,680
Male,682
Female,697
Male,686
Female,695
Male,696
Female,705
Male,701
Female,707
Male,700
Female,704
Male,702
Female,709
Female,s
Male,708
Female,686
Male,685
Female,701
Male,697
Female,704
Male,696
Female,708
Male,703
Female,710
Male,703
Female,702
Male,702
Female,707
Male,707
Female,673
Male,674
Female,685
Male,682
Female,679
Male,682
Female,689
Male,690
Female,686
Male,686
Female,680
Male,683
Female,678
Male,682
Female,667
Male,670
Female,670
Male,670
Female,675
Male,673
Female,678
Male,680
Female,677
Male,682
Female,677
Male,682
Female,684
Male,695
Male,s
Female,664
Male,662
Female,673
Male,675
Female,675
Male,668
Female,682
Male,681
Female,676
Male,681
Female,679
Male,678
Female,671
Male,678
Female,668
Male,669
Female,676
Male,676
Female,676
Male,674
Female,683
Male,684
Female,680
Male,683
Female,678
Male,681
Female,678
Male,685
Female,696
Male,708
Female,703
Male,691
Female,697
Male,699
Female,694
Male,703
Female,702
Male,681
Female,690
Male,685
Female,690
Male,681
Female,691
Male,683
Female,700
Male,718
Female,699
Male,691
Female,705
Male,708
Female,688
Male,701
Female,695
Male,689
Female,709
Male,704
Female,664
Male,661
Female,690
Male,676
Female,697
Male,712
Female,701
Male,692
Female,679
Male,692
Female,698
Male,704
Female,694
Male,690
Female,682
Male,673
Female,673
Male,666
Female,688
Male,687
Female,682
Male,s
Male,679
Female,687
Male,691
Female,701
Male,701
Female,687
Male,683
Female,677
Male,672
Female,688
Male,679
Female,681
Male,679
Female,686
Male,694
Female,679
Male,673
Female,676
Male,668
Male,s
Female,684
Male,684
Female,686
Male,681
Female,683
Male,680
Female,693
Male,688
Female,690
Male,688
Female,690
Male,689
Female,686
Male,s
Male,s
Female,688
Male,688
Female,694
Male,691
Female,703
Male,715
Female,699
Male,708
Female,711
Male,706
Female,709
Male,703
Female,694
Male,696
Male,s
Female,693
Male,699
Female,699
Male,701
Female,697
Male,693
Female,704
Male,713
Female,707
Male,708
Female,716
Male,719
Female,704
Male,698
Male,s
Female,694
Male,699
Female,702
Male,712
Female,693
Male,699
Female,696
Male,689
Female,704
Male,713
Female,710
Male,709
Female,702
Male,703
Female,705
Male,700
Female,708
Male,706
Female,698
Male,702
Female,700
Male,702
Female,707
Male,709
Female,711
Male,710
Female,700
Male,s
Male,s
Female,698
Male,699
Female,703
Male,707
Female,684
Male,681
Female,688
Male,682
Female,695
Male,691
Female,703
Male,701
Female,693
Male,693
Female,680
Male,687
Female,690
Male,693
Female,683
Male,682
Female,691
Male,689
Female,695
Male,698
Female,703
Male,701
Female,698
Male,699
Male,s
Female,697
Male,691
Female,700
Male,710
Female,681
Male,680
Female,701
Male,685
Female,693
Male,695
Female,694
Male,696
Female,687
Male,697
Female,696
Male,694
Female,698
Male,699
Female,683
Male,681
Female,693
Male,686
Female,694
Male,695
Female,700
Male,699
Female,693
Male,s
Male,s
Female,691
Male,691
Female,696
Male,701
Female,699
Male,702
Female,720
Male,724
Female,726
Male,728
Female,727
Male,723
Female,732
Male,725
Female,740
Male,743
Female,747
Male,747
Female,686
Male,689
Female,711
Male,711
Female,722
Male,721
Female,730
Male,727
Female,732
Male,734
Female,737
Male,733
Female,740
Male,736
Female,702
Male,697
Female,699
Male,699
Female,729
Male,716
Female,726
Male,718
Female,738
Male,733
Female,731
Male,731
Female,733
Male,728
Female,695
Male,697
Female,710
Male,712
Female,726
Male,721
Female,728
Male,723
Female,734
Male,730
Female,736
Male,735
Female,740
Male,736
Female,663
Male,661
Female,672
Male,677
Female,676
Male,675
Female,673
Male,669
Female,675
Male,674
Female,685
Male,675
Female,684
Male,683
Female,670
Male,665
Female,671
Male,668
Female,671
Male,676
Female,667
Male,673
Female,666
Male,667
Female,689
Male,673
Female,694
Male,683
Female,682
Male,663
Female,672
Male,679
Female,684
Male,668
Female,671
Male,671
Female,662
Male,675
Female,670
Male,669
Female,671
Male,669
Female,668
Male,660
Female,653
Male,665
Female,672
Male,679
Female,678
Male,672
Female,676
Male,676
Female,677
Male,683
Female,663
Male,665
Female,663
Male,670
Female,672
Male,675
Female,672
Male,667
Female,678
Male,680
Female,672
Male,683
Female,661
Male,672
Female,671
Male,664
Female,671
Male,672
Female,671
Male,663
Female,671
Male,670
Female,672
Male,670
Female,670
Male,674
Female,669
Male,673
Female,677
Male,670
Female,679
Male,679
Female,704
Male,696
Female,702
Male,699
Female,708
Male,702
Female,700
Male,702
Female,712
Male,702
Female,694
Male,691
Female,688
Male,691
Female,686
Male,693
Female,709
Male,708
Female,701
Male,699
Female,705
Male,703
Female,699
Male,701
Female,704
Male,701
Female,711
Male,701
Female,685
Male,689
Female,692
Male,693
Female,711
Male,707
Female,699
Male,703
Female,700
Male,697
Female,699
Male,699
Female,711
Male,706
Female,692
Male,693
Female,702
Male,699
Female,707
Male,702
Female,702
Male,703
Female,703
Male,700
Female,699
Male,697
Female,704
Male,699
Female,679
Male,681
Female,693
Male,692
Female,702
Male,694
Female,697
Male,694
Female,697
Male,s
Male,697
Female,696
Male,696
Female,711
Male,706
Female,673
Male,671
Female,690
Male,687
Female,694
Male,686
Female,699
Male,696
Female,691
Male,689
Male,s
Female,699
Male,696
Female,701
Male,700
Female,680
Male,674
Female,682
Male,679
Female,692
Male,687
Female,697
Male,690
Female,699
Male,692
Female,697
Male,693
Female,701
Male,696
Female,678
Male,675
Female,689
Male,686
Female,695
Male,689
Female,697
Male,693
Female,696
Male,s
Male,s
Female,697
Male,695
Female,704
Male,700
Female,697
Male,695
Female,706
Male,698
Female,704
Male,703
Female,706
Male,702
Female,715
Male,708
Female,695
Male,696
Female,699
Male,699
Female,699
Male,699
Female,696
Male,693
Female,702
Male,699
Female,707
Male,710
Female,708
Male,705
Female,715
Male,704
Female,704
Male,715
Female,689
Male,688
Female,703
Male,699
Female,692
Male,693
Female,706
Male,703
Female,704
Male,697
Male,s
Female,707
Male,700
Female,712
Male,702
Female,695
Male,694
Female,701
Male,696
Female,699
Male,698
Female,706
Male,704
Female,709
Male,s
Male,s
Female,705
Male,700
Female,705
Male,706
Female,689
Male,693
Female,686
Male,678
Female,693
Male,677
Female,697
Male,691
Female,699
Male,694
Female,685
Male,686
Female,692
Male,696
Female,700
Male,688
Female,688
Male,694
Female,691
Male,681
Female,698
Male,681
Female,688
Male,693
Male,s
Female,697
Male,697
Female,689
Male,693
Female,674
Male,673
Female,694
Male,692
Female,689
Male,697
Female,700
Male,697
Female,697
Male,690
Male,s
Female,701
Male,703
Female,705
Male,705
Female,689
Male,685
Female,690
Male,688
Female,691
Male,685
Female,698
Male,690
Female,695
Male,s
Male,s
Female,694
Male,695
Female,695
Male,698
Female,641
Male,650
Female,659
Male,664
Female,661
Male,663
Female,675
Male,667
Female,681
Male,674
Female,684
Male,676
Female,687
Male,684
Female,640
Male,643
Female,651
Male,660
Female,661
Male,660
Female,670
Male,668
Female,676
Male,669
Male,s
Female,670
Male,670
Female,683
Male,674
Female,652
Male,647
Female,649
Male,652
Female,658
Male,658
Female,667
Male,668
Female,682
Male,674
Female,685
Male,679
Female,684
Male,681
Female,645
Male,647
Female,653
Male,658
Female,660
Male,660
Female,671
Male,668
Female,680
Male,s
Male,s
Female,681
Male,675
Female,684
Male,680
Female,634
Male,637
Female,643
Male,643
Female,662
Male,666
Female,672
Male,663
Female,669
Male,667
Female,665
Male,679
Female,683
Male,680
Female,629
Male,627
Female,654
Male,650
Female,653
Male,658
Female,670
Male,673
Female,668
Male,667
Female,665
Male,672
Female,673
Male,679
Female,633
Male,635
Female,642
Male,635
Female,661
Male,665
Female,663
Male,669
Female,666
Male,670
Male,s
Female,671
Male,679
Female,677
Male,682
Female,632
Male,633
Female,647
Male,642
Female,659
Male,663
Female,668
Male,668
Female,668
Male,s
Male,s
Female,667
Male,677
Female,678
Male,680
Female,647
Male,649
Female,660
Male,662
Female,672
Male,670
Female,680
Male,680
Female,675
Male,673
Female,679
Male,678
Female,683
Male,680
Female,648
Male,645
Female,656
Male,656
Female,672
Male,672
Female,680
Male,678
Female,678
Male,678
Female,680
Male,680
Female,685
Male,682
Female,655
Male,655
Female,660
Male,655
Female,668
Male,662
Female,675
Male,676
Female,684
Male,677
Female,687
Male,685
Female,687
Male,686
Female,650
Male,650
Female,659
Male,658
Female,671
Male,668
Female,678
Male,678
Female,679
Male,676
Female,682
Male,681
Female,685
Male,682
Female,717
Male,711
Female,712
Male,713
Female,713
Male,703
Female,709
Male,721
Female,718
Male,716
Female,698
Male,705
Female,703
Male,700
Female,720
Male,716
Female,715
Male,730
Female,714
Male,719
Female,729
Male,707
Female,708
Male,726
Female,712
Male,715
Female,725
Male,725
Female,699
Male,702
Female,704
Male,708
Female,718
Male,722
Female,715
Male,708
Female,706
Male,697
Male,s
Female,703
Male,717
Female,709
Male,710
Female,690
Male,685
Female,700
Male,690
Female,692
Male,696
Female,682
Male,684
Female,693
Male,687
Female,678
Male,678
Female,711
Male,710
Female,710
Male,717
Female,715
Male,714
Female,718
Male,712
Female,708
Male,s
Male,s
Female,702
Male,706
Female,705
Male,702
Female,694
Male,688
Female,725
Male,712
Female,707
Male,706
Female,706
Male,701
Female,697
Male,705
Female,697
Male,703
Female,705
Male,699
Female,691
Male,691
Female,700
Male,702
Female,716
Male,704
Female,721
Male,718
Female,709
Male,710
Male,s
Female,714
Male,725
Female,715
Male,727
Female,689
Male,687
Female,700
Male,702
Female,705
Male,704
Female,710
Male,704
Female,708
Male,704
Female,707
Male,705
Female,720
Male,728
Female,692
Male,689
Female,707
Male,705
Female,709
Male,705
Female,712
Male,709
Female,705
Male,s
Male,s
Female,706
Male,710
Female,713
Male,717
Female,s
Female,659
Male,663
Female,682
Male,681
Female,687
Male,687
Female,686
Male,690
Female,692
Male,687
Female,690
Male,691
Female,702
Male,694
Female,652
Male,651
Female,666
Male,664
Female,680
Male,682
Female,686
Male,684
Female,686
Male,686
Female,689
Male,687
Female,692
Male,691
Female,664
Male,657
Female,666
Male,658
Female,679
Male,677
Female,684
Male,681
Female,694
Male,690
Female,691
Male,692
Female,691
Male,688
Female,658
Male,657
Female,s
Male,668
Female,682
Male,683
Female,685
Male,685
Female,691
Male,688
Female,690
Male,690
Female,695
Male,691
Female,687
Male,681
Female,677
Male,677
Female,679
Male,683
Female,679
Male,679
Female,676
Male,676
Female,682
Male,680
Female,670
Male,665
Female,672
Male,676
Female,674
Male,676
Female,679
Male,682
Female,672
Male,671
Female,680
Male,684
Female,669
Male,672
Female,662
Male,665
Female,675
Male,677
Female,670
Male,669
Female,687
Male,686
Female,680
Male,676
Female,676
Male,673
Female,671
Male,673
Female,676
Male,678
Female,676
Male,677
Female,679
Male,677
Female,680
Male,680
Female,678
Male,682
Female,688
Male,683
Female,677
Male,687
Female,686
Male,684
Female,676
Male,677
Female,685
Male,682
Female,682
Male,674
Female,677
Male,679
Female,689
Male,680
Female,666
Male,682
Female,679
Male,678
Female,686
Male,686
Female,690
Male,677
Female,679
Male,676
Female,684
Male,690
Female,688
Male,686
Female,676
Male,689
Female,675
Male,676
Female,682
Male,677
Female,681
Male,679
Female,683
Male,685
Female,680
Male,684
Female,677
Male,681
Female,682
Male,682
Female,682
Female,678
Female,672
Female,681
Female,681
Female,677
Female,676
Female,676
Female,676
Female,676
Female,680
Female,673
Female,682
Female,677
Female,674
Female,679
Female,677
Female,688
Male,693
Female,688
Male,693
Female,720
Male,727
Female,720
Male,727
Female,676
Male,674
Female,668
Male,672
Female,685
Male,691
Female,685
Male,694
Female,683
Male,682
Female,681
Male,673
Female,688
Male,693
Female,671
Male,671
Female,660
Male,666
Female,667
Male,669
Female,688
Male,684
Female,675
Male,674
Female,686
Male,690
Female,690
Male,685
Female,659
Male,662
Female,667
Male,667
Female,665
Male,665
Female,675
Male,677
Female,686
Male,675
Female,686
Male,683
Female,680
Male,686
Female,668
Male,669
Female,665
Male,668
Female,672
Male,673
Female,682
Male,684
Female,681
Male,678
Female,684
Male,683
Female,686
Male,688
Female,686
Male,674
Female,688
Male,693
Female,685
Male,694
Female,686
Male,681
Female,682
Male,688
Female,685
Male,687
Female,689
Male,688
Female,676
Male,683
Female,689
Male,683
Female,678
Male,668
Female,681
Male,682
Female,683
Male,695
Female,682
Male,691
Female,689
Male,681
Female,673
Male,677
Female,680
Male,693
Female,687
Male,682
Female,700
Male,691
Female,681
Male,678
Female,683
Male,693
Female,691
Male,702
Female,653
Male,631
Female,665
Female,s
Male,651
Female,674
Male,670
Female,670
Male,671
Female,675
Male,660
Female,677
Male,663
Female,678
Male,676
Female,658
Male,661
Female,668
Male,643
Female,672
Male,657
Male,675
Female,683
Male,679
Female,681
Male,684
Female,682
Male,683
Female,685
Male,684
Female,654
Male,648
Female,660
Male,659
Female,669
Male,672
Female,674
Male,677
Female,667
Male,671
Female,676
Male,671
Female,677
Male,666
Female,636
Male,638
Female,655
Male,652
Female,667
Male,664
Female,675
Male,673
Female,666
Male,670
Female,673
Male,672
Female,674
Male,669
Female,643
Male,633
Female,643
Male,642
Female,662
Male,653
Female,672
Male,667
Female,680
Male,675
Female,679
Male,678
Female,677
Male,676
Female,643
Male,640
Female,651
Male,650
Female,666
Male,662
Female,674
Male,672
Female,672
Male,672
Female,677
Male,674
Female,676
Male,671
Female,698
Male,714
Female,699
Male,691
Female,698
Male,694
Female,689
Male,690
Female,697
Male,703
Female,692
Male,690
Female,687
Male,693
Female,694
Male,689
Female,697
Male,706
Female,701
Male,684
Female,709
Male,s
Male,721
Female,690
Male,697
Female,700
Male,705
Female,711
Male,704
Female,694
Male,688
Female,708
Male,703
Female,707
Male,717
Female,706
Male,694
Female,698
Male,698
Female,694
Male,701
Female,701
Male,705
Female,695
Male,696
Female,701
Male,701
Female,702
Male,700
Female,701
Male,702
Female,695
Male,699
Female,695
Male,699
Female,699
Male,701
Female,688
Male,691
Female,705
Male,705
Female,705
Male,710
Female,707
Male,702
Female,711
Male,712
Female,705
Male,710
Female,714
Male,718
Female,677
Male,681
Female,701
Male,695
Female,705
Male,703
Female,712
Male,716
Female,705
Male,702
Female,709
Male,709
Female,709
Male,711
Female,681
Male,679
Female,688
Male,695
Female,693
Male,688
Female,707
Male,700
Female,716
Male,710
Female,708
Male,707
Female,712
Male,711
Female,682
Male,684
Female,698
Male,699
Female,701
Male,700
Female,708
Male,705
Female,710
Male,s
Male,s
Female,707
Male,709
Female,712
Male,713
Female,680
Male,673
Female,706
Male,714
Female,698
Male,687
Female,712
Male,707
Female,703
Male,708
Female,694
Male,696
Female,696
Male,694
Female,692
Male,667
Female,675
Male,683
Female,692
Male,696
Female,720
Male,705
Female,711
Male,706
Female,707
Male,709
Female,713
Male,714
Female,686
Male,674
Female,693
Male,683
Female,682
Male,683
Female,700
Male,702
Female,705
Male,697
Female,706
Male,706
Female,709
Male,709
Female,632
Male,639
Female,651
Male,656
Female,670
Male,656
Female,679
Male,683
Female,670
Male,672
Female,688
Male,681
Female,690
Male,688
Female,634
Male,644
Female,642
Male,655
Female,665
Male,665
Female,684
Male,672
Female,673
Male,s
Male,679
Female,678
Male,677
Female,673
Male,677
Female,627
Male,626
Female,642
Male,638
Female,647
Male,660
Female,671
Male,673
Female,671
Male,670
Female,676
Male,678
Female,678
Male,679
Female,655
Male,650
Female,667
Male,665
Female,673
Male,672
Female,694
Male,689
Female,690
Male,s
Male,s
Female,692
Male,691
Female,692
Male,693
Female,689
Male,684
Female,690
Male,687
Female,714
Male,700
Female,716
Male,713
Female,704
Male,705
Female,702
Male,697
Female,703
Male,703
Female,683
Male,686
Female,679
Male,687
Female,693
Male,691
Female,705
Male,698
Female,698
Male,704
Male,s
Female,700
Male,691
Female,712
Male,703
Female,680
Male,682
Female,697
Male,692
Female,689
Male,689
Female,705
Male,694
Female,707
Male,702
Female,695
Male,703
Female,698
Male,697
Female,684
Male,684
Female,689
Male,688
Female,699
Male,693
